Code	Product label	Exported value in 2009	Exported value in 2010	Exported value in 2011	Exported value in 2012	Exported value in 2013	Exported value in 2014	Exported value in 2015	Exported value in 2016	Exported value in 2017	Exported value in 2018	Exported value in 2019	Exported value in 2020	Exporter
20	Preparations of vegetables, fruit, nuts or other parts of plants	4750099	5544635	6980105	7562049	7852143	7634471	7390335	7342281	7691124	8051121	7838562	7623290	China
08	Edible fruit and nuts; peel of citrus fruit or melons	2378787	2679443	3188464	3771731	4171873	4318152	5210495	5486744	5343137	5284633	6229019	7069197	China
59	Impregnated, coated, covered or laminated textile fabrics; textile articles of a kind suitable ...	3965391	5626071	7254361	6848801	7375917	7607249	7131843	6932651	7406177	8039745	7969555	6713040	China
31	Fertilisers	2584421	5431165	7924010	7242172	6252535	8919588	10878120	6551331	6074758	7027789	7170886	6567174	China
74	Copper and articles thereof	3574551	4802012	6743804	7191572	7144440	6982630	5624280	5822738	6470535	6948149	6783502	6173406	China
34	Soap, organic surface-active agents, washing preparations, lubricating preparations, artificial ...	1592544	2026032	2677881	2946947	3133967	3447921	3283423	3272920	3562707	4128183	4429442	5253746	China
33	Essential oils and resinoids; perfumery, cosmetic or toilet preparations	1937112	2494011	3029071	3299935	3620700	4187334	4703487	4367112	4846660	5633581	5896179	5189935	China
21	Miscellaneous edible preparations	1298612	1559219	2006015	2223215	2464515	2708012	2981456	3208458	3355603	3676668	3975850	4562744	China
58	Special woven fabrics; tufted textile fabrics; lace; tapestries; trimmings; embroidery	3529781	3804671	4569919	4637697	4874882	5122517	4805720	4590432	4739217	5073174	5318943	4094541	China
09	Coffee, tea, maté and spices	1403163	1657471	2020633	1942993	2245403	2452618	2537040	2981847	3183074	3285918	3640092	4035455	China
65	Headgear and parts thereof	2226312	2797773	3537139	3897285	4439499	4542484	4789982	4491133	4366502	4680178	4653491	4027763	China
91	Clocks and watches and parts thereof	2452306	3048958	3688017	5063267	5568388	5322873	5775587	5497417	4844678	4721817	4972517	3632689	China
49	Printed books, newspapers, pictures and other products of the printing industry; manuscripts, ...	2361985	2704437	3105985	3471603	3699520	3837578	3906625	3693880	3646337	3883529	3982723	3489413	China
35	Albuminoidal substances; modified starches; glues; enzymes	1430758	1749972	2045236	2214276	2453126	2679247	2641672	2511718	2849480	3059205	3232373	3416025	China
43	Furskins and artificial fur; manufactures thereof	1305159	1988385	2599659	3050125	3656584	4155154	3341350	3405379	3714794	4310069	5090498	3286002	China
25	Salt; sulphur; earths and stone; plastering materials, lime and cement	2172348	3120483	3418341	3390603	3455993	3872636	3584940	3029675	3240568	3738519	3306115	3103256	China
57	Carpets and other textile floor coverings	1491264	1954949	2323673	2403738	2505473	2680213	2629738	2538131	2707665	2977667	2921214	2964456	China
23	Residues and waste from the food industries; prepared animal fodder	1762851	1954917	2057258	2934541	2734225	3259876	2663763	2768075	2659186	3116370	2810201	2919230	China
12	Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit; industrial or medicinal ...	1843544	2047935	2345931	2626582	2924864	3114042	2899599	2718629	2646093	2714272	2875538	2875275	China
81	Other base metals; cermets; articles thereof	1805260	3031484	3718400	3193209	3184877	3488112	2839108	2568398	3245591	3879060	3536180	2735810	China
88	Aircraft, spacecraft, and parts thereof	941440	1265232	1630432	1558316	1939710	2647267	3483943	3440181	3670362	4612433	3906195	2457068	China
66	Umbrellas, sun umbrellas, walking sticks, seat-sticks, whips, riding-crops and parts thereof	1847660	2436111	2881397	2825465	3002369	3214010	3107721	2743505	2633386	2718337	2862614	2397727	China
19	Preparations of cereals, flour, starch or milk; pastrycooks' products	984740	1160063	1502169	1499717	1531678	1573199	1528407	1580240	1650517	1976027	2216756	2010331	China
22	Beverages, spirits and vinegar	832085	994848	1183170	1386685	1341095	1651195	1993957	2203506	2220503	2369733	2100393	1972710	China
26	Ores, slag and ash	217947	580171	593666	424166	378873	350079	244868	275276	719599	1171065	1815755	1941827	China
92	Musical instruments; parts and accessories of such articles	1217535	1466064	1623545	1702308	1660409	1710772	1690286	1589822	1555163	1639029	1744875	1884115	China
05	Products of animal origin, not elsewhere specified or included	1217599	1357334	1836123	2057349	2200322	2292694	1771677	1772269	2309658	2533417	2393294	1827400	China
17	Sugars and sugar confectionery	771243	1059719	1289956	1265264	1451715	1540355	1562549	1707267	1759675	1828254	1861198	1702873	China
46	Manufactures of straw, of esparto or of other plaiting materials; basketware and wickerwork	1522661	1519906	1785380	1791025	1691630	1664038	1614315	1485506	1496911	1604037	1659154	1657904	China
13	Lac; gums, resins and other vegetable saps and extracts	517119	646249	981262	989890	1150739	1305974	1273550	1257675	1348619	1528701	1564994	1636523	China
51	Wool, fine or coarse animal hair; horsehair yarn and woven fabric	1625850	2361690	2958974	2583912	2619247	2522052	2281247	2139088	1999467	2475896	2359497	1543868	China
15	Animal or vegetable fats and oils and their cleavage products; prepared edible fats; animal ...	329944	369439	544235	567362	606539	644614	666628	588225	841956	1092620	1189397	1439277	China
10	Cereals	618118	539441	608660	443108	513962	445421	322024	401329	673993	950004	1120979	959995	China
37	Photographic or cinematographic goods	805872	1072934	1174378	1211128	1217757	1192484	1184862	1074206	1083473	1131340	1105578	933929	China
53	Other vegetable textile fibres; paper yarn and woven fabrics of paper yarn	592821	869564	1131311	1068299	1285328	1486329	1568380	1054693	1056902	1398649	1368277	919007	China
24	Tobacco and manufactured tobacco substitutes	878107	1020302	1140509	1261902	1321735	1283912	1351466	1376375	1326671	1405547	1420818	778752	China
36	Explosives; pyrotechnic products; matches; pyrophoric alloys; certain combustible preparations	650679	651534	779889	859726	901511	983577	946930	822388	824449	996809	898075	726459	China
02	Meat and edible meat offal	763950	994591	1075432	980500	988524	1181933	1057537	902452	916721	867132	840989	710776	China
97	Works of art, collectors' pieces and antiques	50489	160487	374777	534303	1041022	597460	593839	419344	139898	197293	744839	694942	China
11	Products of the milling industry; malt; starches; inulin; wheat gluten	465762	552271	587060	602329	610519	612292	593602	565826	574494	791928	838820	692380	China
41	Raw hides and skins (other than furskins) and leather	241579	411728	452789	445187	466067	563330	666599	634736	619070	636252	705398	644474	China
01	Live animals	441833	453963	570798	582866	580625	585572	597731	646748	561541	544086	509746	599665	China
04	Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere ...	340324	404553	498648	533947	544779	586072	604177	589474	588280	589534	560915	576996	China
75	Nickel and articles thereof	659414	1298595	1053605	880835	996864	2213751	771566	329631	418379	455596	918945	547811	China
50	Silk	1287710	1642004	1745541	1706534	1630003	1516713	1270323	1159517	1114376	1140489	995138	511466	China
06	Live trees and other plants; bulbs, roots and the like; cut flowers and ornamental foliage	188265	205566	228994	256113	275439	409950	299635	331766	336340	379741	431893	472602	China
18	Cocoa and cocoa preparations	129543	212617	314904	332925	385986	475797	442386	425911	376015	403638	399747	327437	China
79	Zinc and articles thereof	230008	286211	289131	158320	233362	572652	525749	309208	246892	249465	333994	242244	China
93	Arms and ammunition; parts and accessories thereof	63539	97520	116973	138674	159233	161163	169511	140052	132826	164061	142473	184948	China
14	Vegetable plaiting materials; vegetable products not elsewhere specified or included	58537	63637	85185	91191	89260	103565	124732	122423	129394	127756	129806	157095	China
80	Tin and articles thereof	68280	173575	174297	97115	157002	141263	60302	67284	59821	74650	112076	126851	China
47	Pulp of wood or of other fibrous cellulosic material; recovered (waste and scrap) paper or ...	91021	140135	231036	127783	106293	117669	113095	109747	135094	131323	134191	115019	China
78	Lead and articles thereof	123160	173111	160752	60506	164296	160514	160390	73066	84973	132409	64066	42163	China
45	Cork and articles of cork	15773	16204	17730	15559	17067	19651	22411	21644	21205	25549	25680	28283	China
TOTAL	All products	1125844048	1267743109	1483802558	1410146321	1450937515	1498238432	1323665116	1332489067	1444776367	1556622939	1486877250	1378030840	Germany
84	Machinery, mechanical appliances, nuclear reactors, boilers; parts thereof	204752727	221343169	261977941	245246444	250238898	256523585	221514216	220421950	248051372	272509150	261225984	236713066	Germany
87	Vehicles other than railway or tramway rolling stock, and parts and accessories thereof	163379152	203378737	247545183	235528646	243242057	259437100	241453521	244154605	256940930	263870692	244648222	211170797	Germany
85	Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television ...	114227517	134931068	148727317	138383492	142979931	147300174	130043235	136072867	149505476	163964937	158450943	151869495	Germany
30	Pharmaceutical products	63229557	63752870	69041420	70387759	74817967	79703686	75297186	75898005	83769470	96420262	90294694	97436605	Germany
90	Optical, photographic, cinematographic, measuring, checking, precision, medical or surgical ...	48767435	56519903	66133349	63981334	67218291	68773985	62100114	64872029	73331967	79980015	79457606	74535250	Germany
39	Plastics and articles thereof	48159173	53506444	61505198	57420579	60550317	62934869	56058285	57400821	63173991	67669156	62929691	60161909	Germany
99	Commodities not elsewhere specified	35272323	40387556	43927564	43973921	44470082	49045735	42874710	41835600	38393487	38038307	35266936	30535500	Germany
88	Aircraft, spacecraft, and parts thereof	31153093	30958318	37731494	43481830	44010555	43724995	43903025	45039677	42387778	41426489	43236015	28264460	Germany
73	Articles of iron or steel	27585072	28465858	34546209	32016850	33214417	33351869	28581438	27998994	30433550	33514332	31202446	28185730	Germany
38	Miscellaneous chemical products	17972292	20901282	25065719	22886160	24817743	25631887	22569561	23397952	25007284	27134471	26170082	27046138	Germany
27	Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral ...	24070186	26674381	37098662	36757402	36403369	35393107	29750472	22997923	26126339	33199216	34039982	26196875	Germany
29	Organic chemicals	24598734	26080901	29386266	28755619	30147608	30422383	24002787	22736857	25025705	26854205	25780951	24576820	Germany
71	Natural or cultured pearls, precious or semi-precious stones, precious metals, metals clad ...	9954770	15174860	20985870	19610798	16711362	14159600	12072578	12648050	13025040	14277863	17757915	22687842	Germany
72	Iron and steel	22986411	29591780	35737415	31431707	29105625	29075503	23115784	21449439	26263655	29111225	25540260	22086746	Germany
48	Paper and paperboard; articles of paper pulp, of paper or of paperboard	21838202	23880019	26026101	21932663	22195531	22506071	19011056	19141635	20089085	22176364	20621979	19191188	Germany
94	Furniture; bedding, mattresses, mattress supports, cushions and similar stuffed furnishings; ...	14796804	15366753	18331296	16982244	17247450	18092091	16269778	16811935	17314210	18628722	17861644	16493313	Germany
40	Rubber and articles thereof	12129505	15070377	18868366	17610579	17896432	17853481	15279484	15466029	17123784	17931476	16598712	15140020	Germany
76	Aluminium and articles thereof	12818762	13651578	17751770	15559977	16212864	16966653	15540960	15164438	16425780	17736745	16485729	14745633	Germany
32	Tanning or dyeing extracts; tannins and their derivatives; dyes, pigments and other colouring ...	10065752	11350847	13145027	13131560	13840809	13992986	11826889	12006348	12870189	13637741	12945307	12207330	Germany
74	Copper and articles thereof	9308318	13772575	16880493	14893274	14024380	13696397	11065502	10359977	12269946	13252150	11561182	11536296	Germany
62	Articles of apparel and clothing accessories, not knitted or crocheted	9281599	9115006	10553406	9484482	9710127	10172223	8347614	8583596	10530548	12276548	12489807	11515062	Germany
61	Articles of apparel and clothing accessories, knitted or crocheted	7388985	7933875	9184559	8166651	8587097	9290273	7830957	7949465	9787282	11103946	11314712	11107962	Germany
04	Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere ...	8340689	9316398	10904970	10192285	11950270	12394298	9208331	8797405	10386510	10530547	10536248	10619227	Germany
28	Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, ...	7642455	9005555	10714398	10067735	9450639	9792367	7954086	7549782	8530580	9268451	9838075	10520676	Germany
33	Essential oils and resinoids; perfumery, cosmetic or toilet preparations	8899959	9689154	10747773	10510698	11132375	11119241	9686353	10042356	10591776	11652263	11701739	10293167	Germany
44	Wood and articles of wood; wood charcoal	8255276	8602359	9274825	8245089	8764114	9149940	7863351	8164120	8850717	9845533	9498114	9887893	Germany
82	Tools, implements, cutlery, spoons and forks, of base metal; parts thereof of base metal	6735141	7631250	9004951	8670881	9101396	9690862	8519402	8667025	9406017	10150930	9433882	8709545	Germany
34	Soap, organic surface-active agents, washing preparations, lubricating preparations, artificial ...	6353511	6936271	8078259	7805553	8379331	8686334	7562238	7820357	8447450	9095429	8592556	8582474	Germany
02	Meat and edible meat offal	8401056	8496138	10121048	10032460	10379106	10003939	8064658	8474031	8983367	8547412	9115320	8284419	Germany
64	Footwear, gaiters and the like; parts of such articles	3789074	4072996	5418371	4504555	5137204	5815619	5078414	5846026	7451125	8589605	8978209	8260487	Germany
83	Miscellaneous articles of base metal	7033765	7781542	8871348	8142969	8515006	8787085	7658143	7941896	8410293	8933999	8382572	7853130	Germany
19	Preparations of cereals, flour, starch or milk; pastrycooks' products	5591806	5501065	6152333	6097904	6676323	6870001	6189289	6513151	7105296	7583893	7382541	7564153	Germany
21	Miscellaneous edible preparations	5004610	4936839	5680265	5640705	6142359	6360830	5505063	5800303	6291337	6735265	6698415	6972574	Germany
70	Glass and glassware	5760196	6031646	6683288	6198012	6718698	7136819	6227443	6411907	6894165	7784553	7127434	6632443	Germany
22	Beverages, spirits and vinegar	5553454	5857118	6509665	6310278	6741054	6934404	5963551	6282244	6590699	6970070	6656661	6102097	Germany
18	Cocoa and cocoa preparations	3797265	4369779	5093484	4816978	5317418	6095967	5387887	5710829	5784858	6194380	6180269	6041775	Germany
95	Toys, games and sports requisites; parts and accessories thereof	7815861	6604056	6841436	5083096	4500397	4735040	4489409	4491761	5389675	6027224	5790064	5921283	Germany
23	Residues and waste from the food industries; prepared animal fodder	3484326	3547648	3973209	4451483	4884021	5100540	4437552	4450008	4453035	4865492	4831473	5624654	Germany
89	Ships, boats and floating structures	3398387	6646076	4313544	5084505	4642259	5425577	5730087	5846655	7054399	8867620	6145823	5426522	Germany
68	Articles of stone, plaster, cement, asbestos, mica or similar materials	3846551	4300709	5064670	4622010	4892644	5163717	4542012	4798296	5208184	5758107	5393041	5157010	Germany
96	Miscellaneous manufactured articles	2347393	2493959	2728459	4291486	4501995	4808107	4087794	4248699	4415136	4662186	4447312	4345245	Germany
35	Albuminoidal substances; modified starches; glues; enzymes	2771086	3079731	3560775	3517234	3757912	4048749	3447180	3428645	3875946	4140516	3971740	4249123	Germany
63	Other made-up textile articles; sets; worn clothing and worn textile articles; rags	2270992	2357608	2833340	2684188	2835009	3083456	2772098	2823388	2803312	3134936	3091936	4164078	Germany
49	Printed books, newspapers, pictures and other products of the printing industry; manuscripts, ...	6156285	5872119	5964288	5303642	5515477	5508143	4599330	4551406	4602367	4988380	4423611	3999445	Germany
86	Railway or tramway locomotives, rolling stock and parts thereof; railway or tramway track fixtures ...	4945652	5377308	4777202	5035425	4768558	4786069	3522337	4653622	5255388	4651568	4074144	3988556	Germany
69	Ceramic products	3498483	3585469	4020134	3693214	3802281	3904860	3385249	3479757	3664030	4127718	4130881	3688496	Germany
16	Preparations of meat, of fish or of crustaceans, molluscs or other aquatic invertebrates	3116397	2964072	3381957	3306520	3609811	3695935	3111060	3067023	3236258	3545017	3439004	3465356	Germany
20	Preparations of vegetables, fruit, nuts or other parts of plants	2804175	2564237	2856282	2817101	3086003	3151112	2775895	2891340	3149470	3468977	3313108	3313609	Germany
09	Coffee, tea, maté and spices	2163127	2480584	3374925	3086856	2988542	3125847	2834089	2959525	3326713	3248254	3046116	3246978	Germany
15	Animal or vegetable fats and oils and their cleavage products; prepared edible fats; animal ...	2169260	2441089	3495815	3767866	3968361	3279741	2960403	3083262	3237571	2988307	2786630	3176735	Germany
10	Cereals	3016525	2823660	3317142	3320473	4324986	3851433	3400566	2842344	2440211	1970198	1950343	2990152	Germany
24	Tobacco and manufactured tobacco substitutes	5230690	5118025	6071774	5372678	4977640	5094027	4678573	4854773	4449768	4177132	3670235	2815782	Germany
56	Wadding, felt and nonwovens; special yarns; twine, cordage, ropes and cables and articles thereof	2275891	2521172	2946857	2669760	2874803	3023663	2568260	2563622	2749888	2885225	2771730	2719030	Germany
17	Sugars and sugar confectionery	2011470	1982639	2327415	2492795	2504913	2563806	1988061	2166503	2535596	2667135	2534444	2623151	Germany
42	Articles of leather; saddlery and harness; travel goods, handbags and similar containers; articles ...	1743751	1810311	2180238	2027940	2152711	2344410	2101704	2246534	2541596	2783062	2756710	2445876	Germany
59	Impregnated, coated, covered or laminated textile fabrics; textile articles of a kind suitable ...	2017334	2367500	2733414	2520869	2648466	2679217	2302703	2480170	2710364	2897130	2595685	2393528	Germany
08	Edible fruit and nuts; peel of citrus fruit or melons	1637615	1682338	1777867	1596706	1860186	2006555	2042635	2114438	2128510	2202111	2115586	2281560	Germany
25	Salt; sulphur; earths and stone; plastering materials, lime and cement	2539287	2555666	2996168	2545805	2622302	2585398	2224933	2204371	2238863	2341358	2220896	2092858	Germany
11	Products of the milling industry; malt; starches; inulin; wheat gluten	1255828	1200792	1441080	1525141	1668336	1781589	1577957	1603870	1706453	1848105	1855027	1855756	Germany
91	Clocks and watches and parts thereof	1342606	1683469	2081621	2087429	2379012	2543853	2376949	2016898	1959185	2013324	1852557	1641566	Germany
12	Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit; industrial or medicinal ...	1145101	1235821	1426964	1242179	1335565	1474274	1270145	1397836	1534080	1698410	1498223	1593113	Germany
03	Fish and crustaceans, molluscs and other aquatic invertebrates	1390114	1453025	1714839	1504770	1676760	1804248	1616489	1783063	1857900	1843942	1654041	1516115	Germany
75	Nickel and articles thereof	855729	1054365	1415524	1405236	1323887	1394144	1233365	979061	1213612	1498567	1568836	1464122	Germany
01	Live animals	1425224	1443241	1779166	1792194	2033939	2017558	1728518	1643893	1670774	1668533	1553860	1359160	Germany
07	Edible vegetables and certain roots and tubers	1116906	1184353	1266429	1161859	1467845	1254724	1091992	1173039	1230298	1273249	1341320	1280252	Germany
54	Man-made filaments; strip and the like of man-made textile materials	1869626	1931416	2204852	1842805	1865482	1914384	1618206	1560702	1622502	1679396	1511272	1257293	Germany
81	Other base metals; cermets; articles thereof	841118	1162194	1573782	1497585	1554188	1728664	1407078	1409563	1568894	1732506	1616705	1202914	Germany
37	Photographic or cinematographic goods	1580817	1521356	1532085	1496291	1543039	1551521	1311975	1381324	1370106	1489422	1373880	1188833	Germany
06	Live trees and other plants; bulbs, roots and the like; cut flowers and ornamental foliage	859125	847954	1065775	984174	1111277	1113341	938395	1019858	1023631	1132885	1074862	1074334	Germany
47	Pulp of wood or of other fibrous cellulosic material; recovered (waste and scrap) paper or ...	1132731	1429002	1753803	1448125	1541641	1531451	1358023	1331187	1413777	1417163	1288609	1047292	Germany
31	Fertilisers	2261783	2338074	3144907	3203528	2847737	2453858	997308	911565	966129	1078384	1089235	1015755	Germany
05	Products of animal origin, not elsewhere specified or included	774962	782650	969625	984295	1114161	1052768	856660	870186	991717	1094625	1034714	981440	Germany
55	Man-made staple fibres	1536323	1623027	1829242	1672928	1791734	1788930	1074572	1042378	1099003	1125186	1000448	926491	Germany
97	Works of art, collectors' pieces and antiques	712702	1025797	1305590	1211857	865955	842359	918485	782163	869586	1036022	913009	720399	Germany
92	Musical instruments; parts and accessories of such articles	548945	630526	746446	696477	720468	730496	620072	611143	679880	759267	772698	717860	Germany
60	Knitted or crocheted fabrics	966663	1062780	1242494	1005948	1027452	1021203	865789	882865	934223	902768	806379	694923	Germany
52	Cotton	1210316	1324216	1629487	1330077	1300927	1261326	982249	945242	963166	945409	813918	687618	Germany
41	Raw hides and skins (other than furskins) and leather	863705	1123277	1423629	1299635	1416428	1512340	1224282	1095867	1085458	1063599	797212	620102	Germany
79	Zinc and articles thereof	482958	629320	726675	658213	599146	675658	513384	519145	706341	752784	744922	590908	Germany
65	Headgear and parts thereof	318837	346065	406406	358976	409201	452205	383236	414642	482696	529108	547184	560035	Germany
57	Carpets and other textile floor coverings	657381	686954	754716	677930	673079	689896	567251	601043	619553	646910	604149	557292	Germany
93	Arms and ammunition; parts and accessories thereof	537536	537877	555146	589785	688440	577779	494695	566776	534409	534982	506646	539620	Germany
13	Lac; gums, resins and other vegetable saps and extracts	621330	623757	649029	631614	676073	674110	405949	428015	501656	548711	551689	536278	Germany
