Code	Product label	Exported value in 2009	Exported value in 2010	Exported value in 2011	Exported value in 2012	Exported value in 2013	Exported value in 2014	Exported value in 2015	Exported value in 2016	Exported value in 2017	Exported value in 2018	Exported value in 2019	Exported value in 2020	Exporter
26	Ores, slag and ash	333217	409554	479918	458289	448015	418218	368473	407045	554825	594785	576164	499917	Germany
58	Special woven fabrics; tufted textile fabrics; lace; tapestries; trimmings; embroidery	603900	631185	690547	594745	603105	610400	549551	560320	596281	616733	579864	499320	Germany
51	Wool, fine or coarse animal hair; horsehair yarn and woven fabric	747016	845245	1064740	867929	734332	696407	634468	626296	569684	580008	522938	396173	Germany
78	Lead and articles thereof	544666	655028	708783	554367	554103	630095	449332	373564	499564	504300	381070	338924	Germany
36	Explosives; pyrotechnic products; matches; pyrophoric alloys; certain combustible preparations	261467	268965	315446	299087	300843	281989	168822	181070	213522	262632	264293	229544	Germany
67	Prepared feathers and down and articles made of feathers or of down; artificial flowers; articles ...	89097	94073	119025	116581	120941	129673	113397	127548	137009	162548	166642	168412	Germany
66	Umbrellas, sun umbrellas, walking sticks, seat-sticks, whips, riding-crops and parts thereof	253436	153999	113698	101652	101080	112528	105163	132429	104980	117546	107290	94082	Germany
80	Tin and articles thereof	94856	138156	191259	146728	155890	165447	114629	116373	130964	134394	107801	93462	Germany
43	Furskins and artificial fur; manufactures thereof	174478	197568	249310	280584	273785	256004	149557	125581	142420	146764	123913	60340	Germany
46	Manufactures of straw, of esparto or of other plaiting materials; basketware and wickerwork	65447	54977	54698	50101	50095	54085	49379	54977	50471	51978	52840	59594	Germany
53	Other vegetable textile fibres; paper yarn and woven fabrics of paper yarn	67541	62434	73632	60128	53472	53058	45130	45274	42720	46102	46180	38696	Germany
45	Cork and articles of cork	47501	40579	46768	40505	34711	36404	31525	33728	33277	35215	34047	31914	Germany
50	Silk	84968	85620	97104	101007	97117	86970	64373	50083	49945	51904	30131	23988	Germany
14	Vegetable plaiting materials; vegetable products not elsewhere specified or included	12930	12170	15800	13845	10775	12712	9002	7689	8338	10778	9336	9879	Germany
TOTAL	All products	2017386	2085662	2541705	2531665	2660989	2750172	2611672	2640277	3013160	3630401	4175809	3934554	Senegal
71	Natural or cultured pearls, precious or semi-precious stones, precious metals, metals clad ...	182896	204920	248262	359386	381759	353060	257376	329544	379493	565051	642139	736119	Senegal
27	Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral ...	440823	436104	374420	360804	439199	460980	362449	282196	445327	572632	831360	629026	Senegal
03	Fish and crustaceans, molluscs and other aquatic invertebrates	228373	232251	300331	262947	302941	374587	331738	365203	396428	472819	496089	431684	Senegal
28	Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, ...	150205	201876	345372	279552	170074	108588	164446	199981	170474	288392	340510	270500	Senegal
12	Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit; industrial or medicinal ...	3909	9060	15147	17191	33225	14606	90519	108041	90632	84548	195402	203413	Senegal
26	Ores, slag and ash	35	230	1192	236	202	20269	93213	99615	145160	179705	196980	202189	Senegal
25	Salt; sulphur; earths and stone; plastering materials, lime and cement	185677	239728	280885	269932	214187	252822	269161	266656	257293	206752	193706	174341	Senegal
21	Miscellaneous edible preparations	45029	49335	74181	93706	132293	126919	115975	116676	137008	146184	144673	148577	Senegal
72	Iron and steel	84275	99522	150424	137316	118284	83630	51008	42307	77750	97065	102057	109291	Senegal
07	Edible vegetables and certain roots and tubers	21560	24839	30872	26868	53723	59097	48674	52234	68530	72277	69993	89020	Senegal
33	Essential oils and resinoids; perfumery, cosmetic or toilet preparations	48454	44508	46408	46326	46966	55660	47084	48392	53421	73299	72498	78240	Senegal
08	Edible fruit and nuts; peel of citrus fruit or melons	8768	8976	17050	21334	29533	30264	23041	32743	37392	69263	100479	74211	Senegal
24	Tobacco and manufactured tobacco substitutes	88015	87689	99645	87221	128110	132740	127353	114232	108045	96190	74148	62735	Senegal
67	Prepared feathers and down and articles made of feathers or of down; artificial flowers; articles ...	4073	3327	2827	10620	28867	34551	36761	41858	52551	61402	35892	58227	Senegal
19	Preparations of cereals, flour, starch or milk; pastrycooks' products	10037	12351	29464	38319	48245	48388	49650	32883	56946	41810	35071	56078	Senegal
16	Preparations of meat, of fish or of crustaceans, molluscs or other aquatic invertebrates	12566	4295	3366	625	12267	14884	11741	6029	10734	21735	68701	52306	Senegal
89	Ships, boats and floating structures	1460	767	1205	22029	651	721	296	283	1923	808	16719	42854	Senegal
84	Machinery, mechanical appliances, nuclear reactors, boilers; parts thereof	22434	29136	31783	38396	20519	39459	35183	33164	31259	29361	36415	40396	Senegal
39	Plastics and articles thereof	50635	36616	31746	37621	35194	41865	37920	41458	40790	42269	33113	38334	Senegal
31	Fertilisers	11082	9276	13065	7373	11456	31813	10508	17346	32597	46919	50267	36987	Senegal
55	Man-made staple fibres	1514	1871	1378	5780	17152	20832	22690	24969	34539	34982	26635	35637	Senegal
34	Soap, organic surface-active agents, washing preparations, lubricating preparations, artificial ...	8052	17564	16277	12158	12910	11761	9997	15040	15657	18035	22285	27477	Senegal
10	Cereals	50020	23366	54969	43693	39487	41562	38272	46306	32371	46491	52769	26456	Senegal
87	Vehicles other than railway or tramway rolling stock, and parts and accessories thereof	46537	41167	32114	29651	16411	23352	19686	25295	34930	16228	27441	24638	Senegal
85	Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television ...	23971	26202	29265	44026	35955	47729	47603	32664	39034	31358	21787	24495	Senegal
22	Beverages, spirits and vinegar	3715	3970	5365	3945	4858	4112	4229	3221	5431	5454	8406	22045	Senegal
73	Articles of iron or steel	11047	14309	12386	14372	13842	15299	11401	19370	16258	17650	13469	19413	Senegal
48	Paper and paperboard; articles of paper pulp, of paper or of paperboard	20700	11997	14398	15800	14161	14080	14326	17081	12532	14305	14468	18936	Senegal
15	Animal or vegetable fats and oils and their cleavage products; prepared edible fats; animal ...	39272	67920	93848	34243	43131	51129	83016	35232	39016	62082	79929	17102	Senegal
69	Ceramic products	78	292	250	202	266	552	459	240	200	322	404	13541	Senegal
38	Miscellaneous chemical products	5671	10710	13715	14647	17077	12934	12148	17295	14447	13920	15752	12841	Senegal
20	Preparations of vegetables, fruit, nuts or other parts of plants	2865	1424	1507	7309	8269	5486	10297	8400	13910	9897	12137	11745	Senegal
52	Cotton	14158	21012	24330	21601	23575	22544	15503	14824	11512	13200	12007	10136	Senegal
04	Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere ...	12859	14298	20960	23683	41004	16806	13924	8418	6785	9395	5903	9873	Senegal
64	Footwear, gaiters and the like; parts of such articles	3517	3591	1981	1483	1743	2944	3535	2427	2757	5069	5747	9452	Senegal
29	Organic chemicals	2465	3679	4742	4207	3791	4677	3943	4359	4683	7271	6656	7731	Senegal
23	Residues and waste from the food industries; prepared animal fodder	7537	9006	13909	3526	12097	14581	12187	6272	4910	8147	7534	7608	Senegal
78	Lead and articles thereof	0	1003	5043	5632	6471	6510	3121	5712	7778	7194	7954	7326	Senegal
40	Rubber and articles thereof	1996	1682	2706	3474	3484	3037	4779	4328	5742	7388	5845	6744	Senegal
74	Copper and articles thereof	8087	8121	11012	11915	21814	20387	15874	11106	10435	6880	7400	6679	Senegal
18	Cocoa and cocoa preparations	2310	2426	7295	4728	5248	5949	5530	7285	7670	8368	7843	6638	Senegal
44	Wood and articles of wood; wood charcoal	1869	3054	5537	6795	6071	5363	5281	6526	7579	7954	5684	6246	Senegal
94	Furniture; bedding, mattresses, mattress supports, cushions and similar stuffed furnishings; ...	1904	3431	3264	4875	5954	3545	3221	8066	4699	3754	5115	6197	Senegal
11	Products of the milling industry; malt; starches; inulin; wheat gluten	3986	6006	5391	7390	7014	6984	9191	6304	5313	7008	5186	5872	Senegal
17	Sugars and sugar confectionery	1894	2113	4786	3027	2423	3374	3298	4048	8036	13540	6705	5348	Senegal
41	Raw hides and skins (other than furskins) and leather	3408	2723	6620	15919	27943	28107	18349	12300	14058	13835	6706	4629	Senegal
63	Other made-up textile articles; sets; worn clothing and worn textile articles; rags	11964	5898	6642	7122	5826	9765	2841	3084	2855	3345	3600	3706	Senegal
56	Wadding, felt and nonwovens; special yarns; twine, cordage, ropes and cables and articles thereof	59	159	145	133	1416	2005	2462	2195	1949	3027	2910	3705	Senegal
88	Aircraft, spacecraft, and parts thereof	80227	863	845	8483	1809	827	1890	777	603	15845	3297	3607	Senegal
30	Pharmaceutical products	13334	10466	11257	13046	11801	13774	10943	20501	9218	11546	8163	3187	Senegal
46	Manufactures of straw, of esparto or of other plaiting materials; basketware and wickerwork	2804	3330	2295	2904	4956	4258	4112	4046	5195	4053	3839	3169	Senegal
13	Lac; gums, resins and other vegetable saps and extracts	1523	1703	3441	3192	3639	3011	2567	2320	2651	1705	1218	2546	Senegal
62	Articles of apparel and clothing accessories, not knitted or crocheted	582	505	395	284	450	2795	676	600	882	262	358	2488	Senegal
82	Tools, implements, cutlery, spoons and forks, of base metal; parts thereof of base metal	947	912	1049	10551	1385	1412	5955	8852	8260	5240	1145	2406	Senegal
81	Other base metals; cermets; articles thereof	0	0	0	26	21	168	9	14	122	283	95	2336	Senegal
09	Coffee, tea, maté and spices	76	125	473	1031	2838	5774	3681	1447	1831	4300	2030	2322	Senegal
54	Man-made filaments; strip and the like of man-made textile materials	1496	698	839	767	1172	1754	1460	663	1280	1802	1675	2047	Senegal
70	Glass and glassware	1275	2084	2390	2408	2029	3003	2475	2439	1677	1991	1871	1898	Senegal
76	Aluminium and articles thereof	4787	4178	4850	2782	6305	5924	5118	2749	3855	3213	2317	1688	Senegal
90	Optical, photographic, cinematographic, measuring, checking, precision, medical or surgical ...	3180	2105	1835	1280	785	1210	1383	1384	1910	2095	1355	1313	Senegal
96	Miscellaneous manufactured articles	986	668	550	420	441	572	439	673	555	518	708	1246	Senegal
32	Tanning or dyeing extracts; tannins and their derivatives; dyes, pigments and other colouring ...	2928	2665	1448	2266	1462	2447	1849	1799	1382	1458	1558	937	Senegal
49	Printed books, newspapers, pictures and other products of the printing industry; manuscripts, ...	1676	898	1430	1063	1150	1235	1631	2042	1033	1465	1769	900	Senegal
06	Live trees and other plants; bulbs, roots and the like; cut flowers and ornamental foliage	138	393	674	584	2825	1299	245	797	484	886	696	847	Senegal
35	Albuminoidal substances; modified starches; glues; enzymes	1928	2029	1543	1460	1942	1033	842	840	555	530	646	711	Senegal
86	Railway or tramway locomotives, rolling stock and parts thereof; railway or tramway track fixtures ...	230	136	218	3749	2233	952	1086	510	3328	357	1677	689	Senegal
61	Articles of apparel and clothing accessories, knitted or crocheted	294	161	391	229	217	334	307	299	289	177	283	658	Senegal
97	Works of art, collectors' pieces and antiques	1386	1523	2214	1143	1145	2281	849	821	2913	733	1772	476	Senegal
93	Arms and ammunition; parts and accessories thereof	953	1752	637	683	1321	1555	126	829	285	1446	3	324	Senegal
83	Miscellaneous articles of base metal	191	281	355	492	570	315	101	80	275	433	343	295	Senegal
36	Explosives; pyrotechnic products; matches; pyrophoric alloys; certain combustible preparations	338	943	2591	2061	512	1226	938	262	836	1679	1053	295	Senegal
68	Articles of stone, plaster, cement, asbestos, mica or similar materials	2005	1727	534	149	49	165	381	358	512	313	370	267	Senegal
01	Live animals	506	272	159	228	371	220	252	345	340	174	187	254	Senegal
02	Meat and edible meat offal	704	634	532	268	1061	448	142	386	1288	2528	1803	221	Senegal
05	Products of animal origin, not elsewhere specified or included	167	123	298	298	124	234	96	256	169	59	105	209	Senegal
95	Toys, games and sports requisites; parts and accessories thereof	203	122	333	26	62	132	95	216	71	53	100	90	Senegal
65	Headgear and parts thereof	38	28	22	73	227	720	11	279	161	57	5	77	Senegal
42	Articles of leather; saddlery and harness; travel goods, handbags and similar containers; articles ...	224	191	197	217	308	286	183	171	194	94	73	68	Senegal
57	Carpets and other textile floor coverings	2	29	39	14	10	45	9	49	29	27	17	64	Senegal
91	Clocks and watches and parts thereof	113	76	132	138	187	110	61	47	1294	9	374	49	Senegal
92	Musical instruments; parts and accessories of such articles	114	122	102	51	84	142	99	54	116	176	58	35	Senegal
47	Pulp of wood or of other fibrous cellulosic material; recovered (waste and scrap) paper or ...	0	0	0	0	2	0	177	24	60	74	201	31	Senegal
14	Vegetable plaiting materials; vegetable products not elsewhere specified or included	13	0	6	7	3	11	77	19	55	35	42	31	Senegal
58	Special woven fabrics; tufted textile fabrics; lace; tapestries; trimmings; embroidery	1	16	8	6	6	10	2	52	23	0	28	25	Senegal
66	Umbrellas, sun umbrellas, walking sticks, seat-sticks, whips, riding-crops and parts thereof	58	0	10	7	0	30	0	1	0	2	3	3	Senegal
59	Impregnated, coated, covered or laminated textile fabrics; textile articles of a kind suitable ...	15	26	6	5	244	13	5	45	6	5	0	1	Senegal
60	Knitted or crocheted fabrics	0	0	0	3	10	0	0	0	0	0	3	0	Senegal
75	Nickel and articles thereof	55	0	0	0	0	0	64	5	98	0	3	0	Senegal
45	Cork and articles of cork	0	5	0	0	0	0	0	0	0	0	0	0	Senegal
43	Furskins and artificial fur; manufactures thereof	0	0	0	0	0	0	3	0	0	0	1	0	Senegal
50	Silk	0	0	0	0	1	0	10	0	1	0	0	0	Senegal
51	Wool, fine or coarse animal hair; horsehair yarn and woven fabric	0	0	1	0	30	0	0	19	15	0	0	0	Senegal
53	Other vegetable textile fibres; paper yarn and woven fabrics of paper yarn	87	0	0	0	0	0	1	0	0	31	69	0	Senegal
37	Photographic or cinematographic goods	1	38	10	2	19	0	7	1	4	0	1	0	Senegal
79	Zinc and articles thereof	36	33	97	134	90	127	35	0	55	0	9	0	Senegal
80	Tin and articles thereof	4	0	21	0	5	7	19	0	413	162	0	0	Senegal
TOTAL	All products	102142613	113883219	134906869	152461737	161480915	166504862	143844066	142606247	156992940	167923862	180870841	169657940	Turkey
87	Vehicles other than railway or tramway rolling stock, and parts and accessories thereof	12251734	13812677	15803438	15148114	17597373	18788121	17462623	19804384	23940852	26758524	26901683	22098148	Turkey
84	Machinery, mechanical appliances, nuclear reactors, boilers; parts thereof	8132787	9413411	11560990	11999300	14253875	14969266	12333493	12405009	13825494	15827680	17763898	16797839	Turkey
85	Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television ...	6630701	7530130	8874013	9373078	10638897	10870623	8278952	7778954	8089893	8722854	9749875	9307365	Turkey
72	Iron and steel	7641010	8740067	11225329	11332482	9785707	9118083	6556742	6187046	8230403	11546435	10020302	8803211	Turkey
61	Articles of apparel and clothing accessories, knitted or crocheted	6925548	7731212	8385636	8418618	9362240	10127967	8927259	8855609	8840031	9043113	9206940	8387723	Turkey
39	Plastics and articles thereof	3093759	3716596	4580258	5012899	5769370	6277203	5358692	5027828	5474292	6042982	6805351	6971354	Turkey
71	Natural or cultured pearls, precious or semi-precious stones, precious metals, metals clad ...	5929025	3747222	3738763	16325215	7002594	7721879	11263502	12176573	10879244	7172319	7332841	6693436	Turkey
62	Articles of apparel and clothing accessories, not knitted or crocheted	4294831	4636123	5124460	5431268	6045828	6601176	5916617	5928894	5947844	6262454	6873999	6600585	Turkey
73	Articles of iron or steel	4545275	4850216	5748004	6093117	6290220	6447763	5465543	4967680	5598990	6533980	6689776	6363349	Turkey
08	Edible fruit and nuts; peel of citrus fruit or melons	3001898	3490879	3908880	3806416	4243759	4730483	4355444	3873872	3940007	3960605	4589918	4830425	Turkey
27	Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral ...	3921300	4469479	6539030	7708169	10117704	7500274	4518438	3207084	4327175	4411992	8449156	4715233	Turkey
94	Furniture; bedding, mattresses, mattress supports, cushions and similar stuffed furnishings; ...	1588862	1786405	2110174	2420661	2929315	3055601	2753346	2658941	2760343	3130600	3868865	3897049	Turkey
76	Aluminium and articles thereof	1399411	1916086	2285695	2251943	2383670	2636431	2370075	2238041	2512216	2995017	3116848	3060897	Turkey
25	Salt; sulphur; earths and stone; plastering materials, lime and cement	2164536	2509673	2465459	2480760	2738910	2556822	2252817	2191663	2572445	2616458	2784656	2801317	Turkey
40	Rubber and articles thereof	1468685	1895911	2593022	2424868	2535760	2670627	2165526	2203163	2494294	2822288	2905436	2656179	Turkey
57	Carpets and other textile floor coverings	1075386	1266828	1601798	1997286	2196705	2362678	2009356	1913135	2161753	2264274	2553899	2621045	Turkey
63	Other made-up textile articles; sets; worn clothing and worn textile articles; rags	1647817	1838582	2138565	1903514	2462588	2530247	1899404	1954767	2016726	2052497	2114705	2521487	Turkey
20	Preparations of vegetables, fruit, nuts or other parts of plants	1276305	1491356	1653520	1722134	1889699	2181170	2187068	1848571	1880096	1907840	2088314	2364552	Turkey
19	Preparations of cereals, flour, starch or milk; pastrycooks' products	678128	804479	1037190	1234702	1551287	1666164	1505559	1500914	1618271	1740265	1911098	2079037	Turkey
30	Pharmaceutical products	429061	558172	566797	661783	981587	1038515	878147	827082	875310	1172518	1430427	1826051	Turkey
48	Paper and paperboard; articles of paper pulp, of paper or of paperboard	1004769	1216836	1427254	1033095	1128334	1185312	1185514	1354573	1520374	1715786	1785426	1725418	Turkey
28	Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, ...	611669	930672	1216057	1266598	1202388	1337665	1248975	1087267	1316750	1847525	1876748	1648229	Turkey
74	Copper and articles thereof	597029	1063476	1391376	1384008	1421766	1349718	1169193	1114867	1441589	1793304	1524530	1581015	Turkey
60	Knitted or crocheted fabrics	978721	1265851	1482848	1560629	1683447	1701703	1440792	1498807	1553176	1535450	1546423	1510372	Turkey
68	Articles of stone, plaster, cement, asbestos, mica or similar materials	919023	1028277	1119838	1223766	1376588	1429773	1265455	1172111	1204075	1294704	1421935	1474613	Turkey
89	Ships, boats and floating structures	1826247	1108614	1271173	812835	1232867	1521445	996784	970379	1308252	917964	1225417	1473601	Turkey
52	Cotton	1278472	1449154	1922073	1785532	1969225	1933573	1703163	1720259	1717488	1826831	1732443	1463452	Turkey
07	Edible vegetables and certain roots and tubers	1020546	1107483	1070414	966063	1202384	1337173	1040415	942266	1001925	1085781	1271391	1434771	Turkey
15	Animal or vegetable fats and oils and their cleavage products; prepared edible fats; animal ...	511000	458236	1026173	1200983	1472716	1209865	994364	1045378	1033987	993404	1009156	1386489	Turkey
26	Ores, slag and ash	702169	1296437	1254682	1391576	1779830	1399033	1000959	929569	1397824	1325481	1229509	1384359	Turkey
54	Man-made filaments; strip and the like of man-made textile materials	1075024	1249851	1446859	1478091	1671701	1742893	1564127	1487190	1539114	1614077	1520882	1333523	Turkey
90	Optical, photographic, cinematographic, measuring, checking, precision, medical or surgical ...	331465	367134	448032	554929	852102	926969	724800	709485	809042	864645	1182722	1317769	Turkey
69	Ceramic products	675845	787063	882715	954301	1004692	1025223	875405	885159	969798	1079015	1166848	1247543	Turkey
11	Products of the milling industry; malt; starches; inulin; wheat gluten	665317	720213	1098380	1020558	1115721	1130687	1176203	1283235	1253547	1235094	1309671	1187771	Turkey
55	Man-made staple fibres	948939	1120571	1334818	1378287	1357187	1416989	1347765	1317138	1428745	1515060	1367602	1179049	Turkey
38	Miscellaneous chemical products	320298	399775	451639	496882	625988	597604	546394	562845	576320	685960	764666	1157492	Turkey
34	Soap, organic surface-active agents, washing preparations, lubricating preparations, artificial ...	647727	678101	767737	854429	947247	1048933	868140	759429	779818	803846	871131	1124841	Turkey
70	Glass and glassware	838628	903293	977705	955747	990533	1067728	1042242	953816	915857	966446	1097565	1052364	Turkey
03	Fish and crustaceans, molluscs and other aquatic invertebrates	318056	312928	395312	413747	523970	634283	647486	744680	797256	879590	976386	1014566	Turkey
83	Miscellaneous articles of base metal	504462	580920	695621	735081	832462	954277	761380	764423	836890	925418	950127	984537	Turkey
44	Wood and articles of wood; wood charcoal	510031	573203	652927	657954	715623	839070	692753	675924	762888	826635	874894	977025	Turkey
56	Wadding, felt and nonwovens; special yarns; twine, cordage, ropes and cables and articles thereof	227952	302555	406620	476730	515013	579283	570199	612604	646903	792574	814991	955758	Turkey
33	Essential oils and resinoids; perfumery, cosmetic or toilet preparations	418311	492007	558717	621208	806223	870720	695270	696446	762425	782920	928759	953269	Turkey
24	Tobacco and manufactured tobacco substitutes	757499	697027	670625	842432	1064952	1365170	918492	1006379	946199	1009621	909792	909214	Turkey
96	Miscellaneous manufactured articles	109467	118355	128444	796447	996172	1096318	970862	864344	872534	902366	933444	902163	Turkey
88	Aircraft, spacecraft, and parts thereof	285910	294359	343630	500686	778702	780742	688755	717532	1534418	917888	1197033	900428	Turkey
32	Tanning or dyeing extracts; tannins and their derivatives; dyes, pigments and other colouring ...	428770	532435	611672	701241	769357	784101	680874	641219	689309	792323	869353	891226	Turkey
64	Footwear, gaiters and the like; parts of such articles	289473	395624	441247	545923	747941	741312	670432	704374	765970	887627	958454	829448	Turkey
21	Miscellaneous edible preparations	541313	554692	715533	717680	820515	841722	695253	687189	687002	743228	763861	809339	Turkey
17	Sugars and sugar confectionery	294188	387421	474168	504689	634234	692235	557029	527767	585950	599941	641209	670795	Turkey
