Code	Product label	Imported value in 2009	Imported value in 2010	Imported value in 2011	Imported value in 2012	Imported value in 2013	Imported value in 2014	Imported value in 2015	Imported value in 2016	Imported value in 2017	Imported value in 2018	Imported value in 2019	Imported value in 2020	Importer
TOTAL	All products	38786162	56792378	73960656	67973972	74441745	65735988	59786946	55609530	66702809	65482814	49125030	42355637	Argentina
84	Machinery, mechanical appliances, nuclear reactors, boilers; parts thereof	6085858	8539868	11050169	9868233	10356592	9657600	9213896	8335145	9930439	9487003	7578351	6375093	Argentina
85	Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television ...	4972348	6979636	8315517	7664713	8451481	7300324	7714443	7076532	8624561	7855868	6434700	4769813	Argentina
87	Vehicles other than railway or tramway rolling stock, and parts and accessories thereof	5778354	10125006	12879867	11995298	14359483	8778886	8313033	9637606	13194644	10993676	5632126	4613819	Argentina
27	Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral ...	2436372	4479355	9402076	8736468	12017157	10879872	6571728	4535640	5456715	6297316	4190206	2566142	Argentina
29	Organic chemicals	2030364	2660126	3088777	3032375	3043366	3018905	2755540	2263864	2329844	2438265	2370092	2539675	Argentina
30	Pharmaceutical products	1207919	1565562	1790422	2087550	2137987	2148944	2400241	2157321	2380900	2374070	2089587	2143936	Argentina
39	Plastics and articles thereof	1750113	2427939	3033556	2837762	2786593	2580925	2615039	2219387	2383933	2383467	2115251	2108606	Argentina
12	Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit; industrial or medicinal ...	421427	83127	86128	75459	77145	76453	76747	400363	787697	2595044	1676620	2068632	Argentina
38	Miscellaneous chemical products	810678	1185107	1475169	1495449	1577371	1547186	1379250	1259311	1448024	1346568	1331260	1260813	Argentina
90	Optical, photographic, cinematographic, measuring, checking, precision, medical or surgical ...	927661	1227289	1637419	1611846	1661770	1621256	1791465	1586456	1793301	1720704	1386807	1182940	Argentina
31	Fertilisers	335140	940207	1441790	965733	853063	846561	581843	771468	729056	1114938	1052418	1117680	Argentina
40	Rubber and articles thereof	705424	1182766	1493789	1280501	1420315	1174105	1026951	967011	1100253	1011710	853226	741385	Argentina
48	Paper and paperboard; articles of paper pulp, of paper or of paperboard	742204	1010232	1200315	1041773	1025475	924343	963170	823235	827231	797963	701085	682330	Argentina
72	Iron and steel	724653	1422614	1547116	1383044	1161291	1011716	1086682	656048	1264337	1111829	699377	649349	Argentina
73	Articles of iron or steel	913065	874833	1194523	1135724	1051250	1047706	1034068	777457	935831	978496	928715	611259	Argentina
28	Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, ...	594711	750869	846539	779647	752664	740464	759769	625129	654639	876057	727602	566736	Argentina
99	Commodities not elsewhere specified	287785	398036	623137	676092	652334	707439	541614	413662	556486	597443	583518	453431	Argentina
33	Essential oils and resinoids; perfumery, cosmetic or toilet preparations	389455	459867	536830	535380	574722	467521	465046	480784	507603	532533	428936	392270	Argentina
32	Tanning or dyeing extracts; tannins and their derivatives; dyes, pigments and other colouring ...	320625	420977	501731	512499	485634	468365	473364	377796	440125	431951	376213	382466	Argentina
08	Edible fruit and nuts; peel of citrus fruit or melons	149251	181971	208491	221570	270606	304550	306429	319154	397137	327343	287945	381903	Argentina
26	Ores, slag and ash	309905	893717	1324866	695840	881011	890740	510656	360322	542856	675823	461683	369128	Argentina
34	Soap, organic surface-active agents, washing preparations, lubricating preparations, artificial ...	242821	310149	367326	380165	382452	373317	360670	316816	344481	363124	333072	325707	Argentina
94	Furniture; bedding, mattresses, mattress supports, cushions and similar stuffed furnishings; ...	250940	426089	512907	427313	441690	364546	363247	430733	536246	567209	420495	311292	Argentina
76	Aluminium and articles thereof	194873	294445	358336	313969	334258	321704	286579	268071	345457	403777	316827	303696	Argentina
64	Footwear, gaiters and the like; parts of such articles	319099	367789	514013	432266	458717	391034	440600	569574	644527	592831	414305	277830	Argentina
74	Copper and articles thereof	218769	293782	424588	397196	378446	410155	374717	250293	272488	279022	216251	240015	Argentina
83	Miscellaneous articles of base metal	182589	280758	348775	313544	312707	280259	266217	247770	278322	297714	228673	222915	Argentina
82	Tools, implements, cutlery, spoons and forks, of base metal; parts thereof of base metal	285120	308385	334137	273497	291171	338037	380948	283965	321847	366599	250200	189158	Argentina
95	Toys, games and sports requisites; parts and accessories thereof	288438	378861	478783	401070	376508	345412	338702	413267	504759	419080	266296	188967	Argentina
63	Other made-up textile articles; sets; worn clothing and worn textile articles; rags	102489	119383	141323	87384	93742	68565	62764	88591	98164	106332	73696	187636	Argentina
55	Man-made staple fibres	216957	245606	359256	325071	302746	266729	275295	245369	243175	221784	180620	184098	Argentina
21	Miscellaneous edible preparations	120641	137108	180369	180404	196732	200204	200093	195586	219972	217074	172288	183821	Argentina
35	Albuminoidal substances; modified starches; glues; enzymes	89862	115738	151359	153384	187045	165374	166399	161718	162684	164200	167989	176864	Argentina
70	Glass and glassware	196500	292205	312407	265868	295293	296705	285961	254856	281407	268143	193441	174992	Argentina
96	Miscellaneous manufactured articles	112714	151409	184610	215012	223561	207780	208432	186707	191279	185346	151301	159868	Argentina
54	Man-made filaments; strip and the like of man-made textile materials	133346	200585	213703	194761	211164	200173	210553	194466	207465	188715	154622	153459	Argentina
18	Cocoa and cocoa preparations	140947	187791	202387	209558	189229	195657	182777	177549	176231	183858	148916	151567	Argentina
47	Pulp of wood or of other fibrous cellulosic material; recovered (waste and scrap) paper or ...	79879	106318	122647	112189	99949	125522	142247	125752	141428	163355	174276	150156	Argentina
09	Coffee, tea, maté and spices	87970	101329	140229	147036	132520	105027	130512	116757	142374	115651	100704	131726	Argentina
62	Articles of apparel and clothing accessories, not knitted or crocheted	166228	194523	273514	228968	205847	176108	184539	232430	282648	294952	185413	121288	Argentina
68	Articles of stone, plaster, cement, asbestos, mica or similar materials	89100	125039	124407	127389	130318	116609	165482	172775	225313	151445	104819	114189	Argentina
20	Preparations of vegetables, fruit, nuts or other parts of plants	70550	99370	126013	111330	117453	127295	124007	145907	165938	151955	97877	113959	Argentina
61	Articles of apparel and clothing accessories, knitted or crocheted	114143	133226	195936	148983	120907	105404	96091	131200	180038	221840	174456	112406	Argentina
60	Knitted or crocheted fabrics	106184	128995	121277	121774	139597	170794	190127	174555	158625	161805	109436	109465	Argentina
71	Natural or cultured pearls, precious or semi-precious stones, precious metals, metals clad ...	78978	100427	98057	72912	87594	109028	96858	75256	102189	116361	143237	108352	Argentina
69	Ceramic products	98659	151022	177621	142417	142434	134430	151711	152491	172018	194072	134425	107505	Argentina
16	Preparations of meat, of fish or of crustaceans, molluscs or other aquatic invertebrates	80333	97904	133664	142174	139667	99187	110934	117302	139945	155753	97411	104399	Argentina
02	Meat and edible meat offal	86276	153895	189848	104968	55469	38262	42390	92139	120866	158096	125410	97789	Argentina
56	Wadding, felt and nonwovens; special yarns; twine, cordage, ropes and cables and articles thereof	78275	110456	150200	136904	120262	129839	127989	114830	110205	120545	105066	93209	Argentina
89	Ships, boats and floating structures	53265	78912	61936	41972	26784	84172	34778	123860	120365	128581	160228	91904	Argentina
25	Salt; sulphur; earths and stone; plastering materials, lime and cement	89777	131663	197036	177167	157388	223394	251414	133020	161922	183218	132949	89005	Argentina
88	Aircraft, spacecraft, and parts thereof	1121426	1357165	887559	973448	279573	1038561	662790	1185666	936638	187477	100088	83631	Argentina
44	Wood and articles of wood; wood charcoal	105817	137775	175433	149797	125532	120540	122449	113744	125443	124091	78824	81375	Argentina
22	Beverages, spirits and vinegar	58572	87798	104782	89633	77221	74534	65108	87965	194714	151955	82312	79288	Argentina
15	Animal or vegetable fats and oils and their cleavage products; prepared edible fats; animal ...	44506	73351	72692	80500	139970	87037	99839	75119	93040	92698	73194	74880	Argentina
79	Zinc and articles thereof	20422	22177	22924	23111	22211	24824	25922	84363	101411	118833	82909	71471	Argentina
42	Articles of leather; saddlery and harness; travel goods, handbags and similar containers; articles ...	89021	100595	127642	82847	107996	104901	120668	137890	159952	163256	108900	70102	Argentina
23	Residues and waste from the food industries; prepared animal fodder	42480	60754	70765	77648	79825	71269	69904	72687	65860	67048	70840	67319	Argentina
59	Impregnated, coated, covered or laminated textile fabrics; textile articles of a kind suitable ...	81076	101524	130387	122124	112826	91529	99962	90002	100673	93822	74394	62707	Argentina
24	Tobacco and manufactured tobacco substitutes	44170	56668	80893	103759	69378	74950	58746	54045	50478	50535	52360	59986	Argentina
52	Cotton	125198	167626	167920	145768	144621	120496	117311	128027	113228	97197	69725	56267	Argentina
13	Lac; gums, resins and other vegetable saps and extracts	37678	44663	60510	78774	78701	78848	73360	55092	64196	70625	55980	51653	Argentina
49	Printed books, newspapers, pictures and other products of the printing industry; manuscripts, ...	141547	141627	196940	109159	93002	68697	106740	97881	157811	200590	118903	49673	Argentina
03	Fish and crustaceans, molluscs and other aquatic invertebrates	28310	38912	46621	42433	57674	57053	60124	70879	84372	76690	59623	48201	Argentina
07	Edible vegetables and certain roots and tubers	15615	17861	17176	10746	16977	13744	17736	35001	36822	31350	20443	39332	Argentina
45	Cork and articles of cork	38538	44556	44969	41796	46691	41424	37152	34189	33909	30628	32157	37537	Argentina
19	Preparations of cereals, flour, starch or milk; pastrycooks' products	31001	35162	40838	41631	30465	25592	24107	30344	46205	49071	40695	37183	Argentina
05	Products of animal origin, not elsewhere specified or included	25893	33735	45447	36500	39670	35384	38157	39282	35887	34131	27954	34347	Argentina
91	Clocks and watches and parts thereof	36499	47423	65078	57783	61344	55161	66220	62403	59571	50167	34621	32602	Argentina
17	Sugars and sugar confectionery	35589	59210	82970	41397	44139	36648	37137	40853	56435	48252	36907	31058	Argentina
37	Photographic or cinematographic goods	84141	87782	87539	90239	87638	77967	75376	53333	53247	43332	42243	29943	Argentina
10	Cereals	21673	32415	32129	42969	18011	17008	12846	17982	35390	35484	29096	29250	Argentina
11	Products of the milling industry; malt; starches; inulin; wheat gluten	10238	12997	14247	12853	19337	16497	13497	18689	22492	25776	29847	27922	Argentina
86	Railway or tramway locomotives, rolling stock and parts thereof; railway or tramway track fixtures ...	30159	34101	70576	129353	374302	716739	636333	467141	395496	212322	98450	25739	Argentina
01	Live animals	13047	13072	17378	15484	17170	15359	14943	23506	22530	21882	24174	23612	Argentina
80	Tin and articles thereof	14485	28917	27810	22954	25992	17288	16304	17757	14173	16758	8805	21136	Argentina
81	Other base metals; cermets; articles thereof	18260	23805	25372	22255	26685	19549	21964	14824	17208	19290	16198	18427	Argentina
75	Nickel and articles thereof	20020	37925	41844	31554	37496	30085	29456	20325	19799	28539	35129	18339	Argentina
65	Headgear and parts thereof	16279	20748	22496	17627	16367	17155	17533	24758	33052	32820	20429	16854	Argentina
92	Musical instruments; parts and accessories of such articles	24593	32047	45216	38711	39024	31579	34213	34110	30675	27626	13694	16774	Argentina
58	Special woven fabrics; tufted textile fabrics; lace; tapestries; trimmings; embroidery	18441	23010	38802	36068	34619	30275	30472	28984	27702	27277	17672	15781	Argentina
57	Carpets and other textile floor coverings	12854	22129	29430	23097	22247	18059	16065	20751	26044	25833	19232	13763	Argentina
04	Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere ...	17651	29862	25594	36075	27898	26606	11757	16891	30759	29204	26029	13717	Argentina
41	Raw hides and skins (other than furskins) and leather	21198	39064	51953	33687	29332	31100	31702	26723	17049	16390	13614	11838	Argentina
93	Arms and ammunition; parts and accessories thereof	15292	18267	26821	20809	16553	15557	17633	21602	27083	18973	10107	10767	Argentina
36	Explosives; pyrotechnic products; matches; pyrophoric alloys; certain combustible preparations	13840	21161	27157	24767	25578	26576	21764	17714	18980	18180	19257	10196	Argentina
53	Other vegetable textile fibres; paper yarn and woven fabrics of paper yarn	4686	6928	6539	5228	4881	4939	5822	7508	7090	9511	5656	6206	Argentina
66	Umbrellas, sun umbrellas, walking sticks, seat-sticks, whips, riding-crops and parts thereof	4371	7986	10852	6787	6812	8431	9200	11292	12390	8796	5305	4310	Argentina
67	Prepared feathers and down and articles made of feathers or of down; artificial flowers; articles ...	4809	6872	7876	6438	6127	5056	6838	6186	6836	7879	5571	3796	Argentina
06	Live trees and other plants; bulbs, roots and the like; cut flowers and ornamental foliage	4937	5460	7431	5935	5709	4815	6052	7350	8364	8664	6242	3494	Argentina
14	Vegetable plaiting materials; vegetable products not elsewhere specified or included	3438	4256	3185	2505	4075	4768	5617	6187	6273	7456	5807	3303	Argentina
78	Lead and articles thereof	3639	3452	2188	1645	1856	1442	1046	1347	1759	1449	865	2190	Argentina
46	Manufactures of straw, of esparto or of other plaiting materials; basketware and wickerwork	2307	2937	4046	2505	4006	2314	2915	2798	3329	2949	1542	2038	Argentina
51	Wool, fine or coarse animal hair; horsehair yarn and woven fabric	9036	8375	9615	8744	8240	6811	6457	5174	4521	2701	2432	1433	Argentina
43	Furskins and artificial fur; manufactures thereof	809	2396	2241	1387	926	637	1238	506	526	930	429	929	Argentina
97	Works of art, collectors' pieces and antiques	1682	2983	3330	2999	1847	1367	491	1569	4375	3054	5761	428	Argentina
50	Silk	1891	2582	2554	2845	2244	2233	1974	1793	1033	815	196	198	Argentina
TOTAL	All products	1005555200	1396001600	1743394900	1818199200	1949992300	1959234625	1681670816	1588695867	1840957060	2134987265	2068950255	2055590612	China
85	Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television ...	243756119	314282498	350954252	381520999	439417537	424319488	431610860	414337517	455494791	521542155	496832132	548743322	China
27	Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral ...	123970041	188965812	275766337	313066988	315232252	316787667	198679762	175813094	247578520	347782297	343636632	267556481	China
84	Machinery, mechanical appliances, nuclear reactors, boilers; parts thereof	123717219	172150025	199313752	181960039	170570903	179377721	157189653	147754410	169779652	202317919	190308746	191963813	China
26	Ores, slag and ash	69590904	109386524	150655638	133727965	148772300	134660947	95064522	93160255	125380730	135914467	163605608	180016125	China
90	Optical, photographic, cinematographic, measuring, checking, precision, medical or surgical ...	66996321	89919369	99140733	106145649	107588269	105806107	99721428	92641354	97414143	102526375	98661866	99096789	China
87	Vehicles other than railway or tramway rolling stock, and parts and accessories thereof	28363242	49504235	65438574	70596739	74147799	89509494	69607641	71481212	79231361	81492534	75125428	73973876	China
39	Plastics and articles thereof	48513919	63704657	70198652	69424491	72390786	75190305	65609923	61006719	68949683	74867230	71578324	71041152	China
74	Copper and articles thereof	29513125	46183467	54251470	54516255	49828688	47278407	38388299	33236165	41196624	47646537	40807909	48548713	China
29	Organic chemicals	36163021	48263067	63131991	60864293	65876608	60312892	47878739	43865355	55761871	67391000	57806523	45557665	China
12	Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit; industrial or medicinal ...	21005837	27061892	32020530	38582565	42626755	45887757	39817320	38274346	44497829	43371567	40158355	44962864	China
72	Iron and steel	27816485	25326244	28380643	23280399	21335562	21167203	18225686	16859864	21492507	22377160	23357497	36820912	China
30	Pharmaceutical products	6015012	7236105	10347763	12993175	15096015	17752095	19227237	20734931	25250504	27900028	33614184	34919392	China
71	Natural or cultured pearls, precious or semi-precious stones, precious metals, metals clad ...	6550563	10846861	14911410	13219293	18339649	41893506	17957139	15694323	14331075	61958709	60540892	31749870	China
02	Meat and edible meat offal	1701444	2224995	3411422	4107752	5929656	5844331	6798207	10259495	9485369	11018798	18835596	30271801	China
33	Essential oils and resinoids; perfumery, cosmetic or toilet preparations	1178062	1502226	1939008	2151272	2384842	3372164	4513507	5510603	7633644	12374999	16151703	20493638	China
44	Wood and articles of wood; wood charcoal	7255434	11234863	15857712	14937030	18768838	22797546	18627018	19596940	23411325	24914415	21976451	20186939	China
38	Miscellaneous chemical products	9040077	12259144	15409178	15316420	15720199	16807073	14429096	14520525	15953100	18071690	17507307	18835914	China
47	Pulp of wood or of other fibrous cellulosic material; recovered (waste and scrap) paper or ...	10639756	14178159	18907489	17247792	17305501	17413803	18037211	17225785	21211288	24011030	19240368	16906278	China
40	Rubber and articles thereof	10374140	16925289	23062948	20651789	19898563	17370613	14157608	13823160	18888035	16908808	15370908	16130939	China
03	Fish and crustaceans, molluscs and other aquatic invertebrates	3604804	4365460	5587562	5488977	5993593	6583348	6335959	6906670	8062462	11605738	15411425	12372366	China
08	Edible fruit and nuts; peel of citrus fruit or melons	1719970	2139435	3035471	3807879	4100716	5144604	6009606	5857442	6376662	8680371	11662825	12016014	China
15	Animal or vegetable fats and oils and their cleavage products; prepared edible fats; animal ...	7737211	8884173	11540146	13040937	10822945	9118711	7894883	7039504	8277545	8609593	9936401	11254168	China
28	Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, ...	6257683	9958146	10886351	9773731	9460465	10384983	9924814	9023872	10663685	10829463	10364297	11034336	China
99	Commodities not elsewhere specified	3304654	18433281	49498449	68769065	104735488	82763505	80518802	77492643	66855220	29854611	10614452	10906755	China
88	Aircraft, spacecraft, and parts thereof	10525223	12391040	13541753	17612975	23181189	28438496	28003773	22796806	26214937	30683739	19382443	9531111	China
73	Articles of iron or steel	8920663	9150701	10225596	10065037	10429877	11787462	10112329	9572870	10025932	10761902	9854293	9482074	China
10	Cereals	876144	1501286	2015943	4750662	5053759	6174890	9349598	5660730	6400536	5793074	5055560	9324536	China
52	Cotton	6180050	10619616	14730025	18681444	17229073	12756184	10255589	7738082	8615702	9890790	9231143	8279020	China
76	Aluminium and articles thereof	8540303	8795536	9772493	9598255	8702562	8039030	6931158	5943351	6616621	6641146	5794174	8142103	China
70	Glass and glassware	3028610	4871474	6267282	7267865	7461719	7330714	6603425	6827604	7247740	7786535	7577283	7854243	China
19	Preparations of cereals, flour, starch or milk; pastrycooks' products	1011012	1221777	1625763	1945785	2583892	2814458	3842636	4561147	5686816	6665158	7210066	7330611	China
48	Paper and paperboard; articles of paper pulp, of paper or of paperboard	3880428	4611778	5054829	4596226	4372835	4308836	4046924	3944807	4985629	6201171	5265824	7288755	China
04	Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere ...	1046346	2000015	2657866	3251392	5245216	6490639	3303849	3516359	5068873	5601464	6352140	7288743	China
25	Salt; sulphur; earths and stone; plastering materials, lime and cement	2741428	4509412	5794352	6346423	5986590	6243944	5469562	4663140	6361938	8015641	8135473	6886159	China
64	Footwear, gaiters and the like; parts of such articles	880482	1118265	1553633	1785074	1955258	2293381	2748304	3054525	3650102	4661494	5634520	5969970	China
22	Beverages, spirits and vinegar	1114742	1645629	2556626	3102473	3058402	3159323	4281448	4787186	5279663	6433892	5827888	5089962	China
34	Soap, organic surface-active agents, washing preparations, lubricating preparations, artificial ...	2079562	2782591	3290609	3409953	3692431	3953108	3809882	3936626	4453452	4913086	4723397	5025422	China
32	Tanning or dyeing extracts; tannins and their derivatives; dyes, pigments and other colouring ...	3595911	4427289	4539353	4163141	4312108	4460916	4087996	4216157	4653686	5027415	4999814	4826624	China
42	Articles of leather; saddlery and harness; travel goods, handbags and similar containers; articles ...	713070	1122977	1687188	1875945	1917131	2051667	2106797	2203043	2627626	3319024	3986175	4815847	China
23	Residues and waste from the food industries; prepared animal fodder	1837903	3234535	3102286	3047901	3654224	3980566	4427217	3061745	3397279	3805130	3971986	4798120	China
62	Articles of apparel and clothing accessories, not knitted or crocheted	1018575	1420024	2385177	2662955	3148793	3559322	3694918	3588804	3819597	4173539	4477597	4749074	China
21	Miscellaneous edible preparations	483524	681489	864847	966020	1205243	1406882	1788106	2167624	2444630	3254787	3690875	4468208	China
91	Clocks and watches and parts thereof	1571341	2187608	3263771	4149093	3903174	3561232	3483658	3198647	3457926	3821226	4142620	4467598	China
75	Nickel and articles thereof	5081439	5910433	7373730	4823043	4524506	4097085	5198241	4938185	4623810	5499113	5508564	4218125	China
35	Albuminoidal substances; modified starches; glues; enzymes	1546013	2200102	2667734	2977098	3099363	3241692	3039354	3076994	3346302	3600361	3681992	3932194	China
