Code	Product label	Imported value in 2009	Imported value in 2010	Imported value in 2011	Imported value in 2012	Imported value in 2013	Imported value in 2014	Imported value in 2015	Imported value in 2016	Imported value in 2017	Imported value in 2018	Imported value in 2019	Imported value in 2020	Importer
61	Articles of apparel and clothing accessories, knitted or crocheted	633170	818220	1187148	1344869	1667714	2065514	2309886	2379909	2798552	3387416	3653043	3514818	China
81	Other base metals; cermets; articles thereof	1075757	1496782	1509961	1483585	1541434	1565855	1795828	1802405	3086563	4824243	3123052	3407138	China
82	Tools, implements, cutlery, spoons and forks, of base metal; parts thereof of base metal	2111868	2764233	3255016	3175656	3210032	3558848	3428844	3208714	3665953	3849874	3506349	3109473	China
31	Fertilisers	1992861	2571769	3449553	4024450	3374943	3351122	3928515	2412752	2340903	2732283	3543737	2906547	China
94	Furniture; bedding, mattresses, mattress supports, cushions and similar stuffed furnishings; ...	1841701	3060824	2780538	2872045	3063736	3373789	3233846	3235811	3699548	3971384	3527753	2903262	China
37	Photographic or cinematographic goods	1533432	1929457	2167066	2278613	2321811	2273232	2233123	2227770	2369448	2618858	2708183	2898291	China
41	Raw hides and skins (other than furskins) and leather	4462401	5939141	6845256	7124988	8025665	8260979	7498442	5757865	5649445	4778305	3658136	2728101	China
17	Sugars and sugar confectionery	476980	1033935	2131929	2543300	2363617	1786013	2080132	1462459	1406623	1422214	1604062	2636490	China
95	Toys, games and sports requisites; parts and accessories thereof	1027362	1023395	1436249	1417976	1351289	2072457	1873611	2329720	2099526	2110436	2526781	2304996	China
51	Wool, fine or coarse animal hair; horsehair yarn and woven fabric	2214585	2827484	3840614	3585653	3674376	3384212	3420393	3146254	3632003	4197746	3223409	2289989	China
54	Man-made filaments; strip and the like of man-made textile materials	3209889	3784203	4062905	3778846	3713279	3527135	3127268	2912904	3012919	3155489	2869036	2218106	China
49	Printed books, newspapers, pictures and other products of the printing industry; manuscripts, ...	1049017	1270376	1412258	1536608	1898321	1909708	1676940	1643586	1712565	2076359	2361678	2206348	China
89	Ships, boats and floating structures	2479436	1678196	2040255	1783590	2034918	1318015	1003049	1924200	1880827	2056460	2001674	2174441	China
79	Zinc and articles thereof	1377377	1217760	1276503	1469475	1671742	1639344	1443786	1170101	2494370	2579502	2093414	1991821	China
07	Edible vegetables and certain roots and tubers	1052564	1515542	1823631	2406865	2549352	2579931	2621426	1847951	1992459	2037900	1566071	1956593	China
96	Miscellaneous manufactured articles	775064	949264	1015197	1286834	1471562	1723166	2356137	2363188	2634222	2591080	2360255	1898691	China
68	Articles of stone, plaster, cement, asbestos, mica or similar materials	725851	1065226	1344308	1344246	1452561	1668111	1510523	1563744	1671652	1836107	1770983	1831474	China
83	Miscellaneous articles of base metal	1193050	1533787	1817710	1796043	1787113	1935169	1700669	1753443	1812289	1940538	1876315	1811516	China
55	Man-made staple fibres	2510270	3018440	3598573	3383435	3391698	3067482	2604023	2038882	2376866	2477539	2258012	1627393	China
56	Wadding, felt and nonwovens; special yarns; twine, cordage, ropes and cables and articles thereof	899152	1126744	1189264	1154517	1194837	1310779	1176329	1170462	1298435	1325561	1240296	1483912	China
59	Impregnated, coated, covered or laminated textile fabrics; textile articles of a kind suitable ...	1506343	1846784	1994383	1934248	1978197	2015814	1798706	1719794	1788308	1811224	1689740	1466320	China
11	Products of the milling industry; malt; starches; inulin; wheat gluten	301433	451651	540938	579729	802304	963921	952465	892240	970040	1180576	1332187	1439787	China
63	Other made-up textile articles; sets; worn clothing and worn textile articles; rags	241058	262066	410386	394320	430252	483373	462577	450716	505006	484756	480681	1423198	China
69	Ceramic products	416452	586089	743134	656557	688539	778195	703539	787883	1022606	1226916	1280223	1346350	China
20	Preparations of vegetables, fruit, nuts or other parts of plants	333398	462082	592606	623762	661646	765862	875068	981836	1092934	1399421	1495954	1343851	China
09	Coffee, tea, maté and spices	85742	150034	232168	306325	256359	342297	397582	667213	730928	632320	952481	1237812	China
24	Tobacco and manufactured tobacco substitutes	843653	790706	1137964	1316016	1459659	2092563	1863737	1727860	1762645	1758782	1906093	1166539	China
60	Knitted or crocheted fabrics	2137454	2345418	2446813	2360399	2321983	2039465	1849539	1701375	1690900	1638446	1372024	1022226	China
53	Other vegetable textile fibres; paper yarn and woven fabrics of paper yarn	395577	559636	761017	603228	692468	889430	858667	794095	806096	916881	1057900	811277	China
18	Cocoa and cocoa preparations	261793	437170	604972	623949	714385	870943	872210	685436	659573	786386	810775	775596	China
05	Products of animal origin, not elsewhere specified or included	275512	418158	428529	446619	498148	479410	466016	521991	613006	729225	855051	763717	China
86	Railway or tramway locomotives, rolling stock and parts thereof; railway or tramway track fixtures ...	1575379	2021232	1984144	1181559	999362	1644070	1350181	1061809	767725	793335	717722	716423	China
97	Works of art, collectors' pieces and antiques	10765	25765	42153	87950	770754	524116	398176	308692	76576	194044	840462	669399	China
01	Live animals	140495	269224	376624	499523	432743	835234	551594	409261	363984	412936	497473	634774	China
43	Furskins and artificial fur; manufactures thereof	464951	636511	823890	936556	1204391	1287259	1504914	1227302	1241776	1038481	1020131	543342	China
92	Musical instruments; parts and accessories of such articles	179800	229021	271806	302919	292309	318107	337304	375017	403746	488559	529809	443545	China
80	Tin and articles thereof	468676	553639	846745	920435	552206	428722	325364	306569	208984	178847	158981	410507	China
13	Lac; gums, resins and other vegetable saps and extracts	120377	120550	158387	203308	223938	234637	227643	213993	255912	313885	412520	370799	China
16	Preparations of meat, of fish or of crustaceans, molluscs or other aquatic invertebrates	52146	100193	180143	182736	197436	248949	239658	183635	239137	392895	394099	352721	China
58	Special woven fabrics; tufted textile fabrics; lace; tapestries; trimmings; embroidery	620210	694214	732375	736643	734114	670628	586853	542201	519549	512443	454286	331789	China
67	Prepared feathers and down and articles made of feathers or of down; artificial flowers; articles ...	180475	217781	319945	310401	338460	281794	270330	217175	218541	230904	320165	315444	China
06	Live trees and other plants; bulbs, roots and the like; cut flowers and ornamental foliage	90297	103979	128734	136574	173378	189271	217672	226260	280860	292745	269743	243766	China
65	Headgear and parts thereof	20804	29141	35725	43255	44945	51943	54622	62943	77699	99608	130045	191507	China
14	Vegetable plaiting materials; vegetable products not elsewhere specified or included	102578	201332	243847	193637	185309	199516	196111	203479	174753	143501	143938	129119	China
78	Lead and articles thereof	325591	133873	137833	114578	83540	70557	48265	52758	264634	401412	370565	120531	China
36	Explosives; pyrotechnic products; matches; pyrophoric alloys; certain combustible preparations	43922	74138	91451	110349	121282	149776	148617	178088	164244	139936	113975	93453	China
57	Carpets and other textile floor coverings	102211	130348	137000	147008	152674	164037	145924	136773	133442	136010	119724	79488	China
50	Silk	109000	124435	112137	95440	86283	69092	59670	56990	50575	53307	56564	48428	China
45	Cork and articles of cork	33063	43591	47681	45062	37008	41160	40798	41417	47687	56026	40504	35084	China
46	Manufactures of straw, of esparto or of other plaiting materials; basketware and wickerwork	5866	9344	11501	14491	12669	11418	12833	12516	14575	15778	18620	16280	China
93	Arms and ammunition; parts and accessories thereof	4874	3010	7948	9060	4886	6073	7647	13461	7035	7929	10251	10555	China
66	Umbrellas, sun umbrellas, walking sticks, seat-sticks, whips, riding-crops and parts thereof	5725	6165	9617	20742	19413	22031	14077	12355	11986	33276	15671	8969	China
TOTAL	All products	928891172	1060672352	1261588484	1161247824	1187301533	1214915242	1053388444	1056664804	1164586085	1286008402	1236217435	1171580759	Germany
84	Machinery, mechanical appliances, nuclear reactors, boilers; parts thereof	115902013	132043855	153582664	141566012	143223900	150690852	133529218	136600446	149636920	165367365	160676106	150263318	Germany
85	Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television ...	104898750	129150664	140639973	127073558	128309197	135488445	124422759	130624922	145974142	159502590	151586502	149730607	Germany
87	Vehicles other than railway or tramway rolling stock, and parts and accessories thereof	77956645	78832835	98288123	93137319	96717171	104943731	99637622	110237824	121633396	133631931	137101039	123657699	Germany
27	Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral ...	108473416	124577582	170967239	167120272	168930182	150875583	99538587	78391782	92430886	116003944	108989617	76898647	Germany
30	Pharmaceutical products	45240304	45150772	48571203	43534211	45232159	49293263	45206793	48332745	53380330	57240725	58585025	65756918	Germany
90	Optical, photographic, cinematographic, measuring, checking, precision, medical or surgical ...	27687170	30985656	36655058	35058170	36512289	38824894	36431014	37943245	40332783	44220658	44006150	42732227	Germany
39	Plastics and articles thereof	29729862	36314491	43095517	40306562	42601675	44633003	39148473	39900156	44363841	48641085	44588746	41811099	Germany
29	Organic chemicals	25652648	28611708	34894146	32770947	33504683	34284120	31284768	30101191	34464654	46180996	40916752	37747495	Germany
71	Natural or cultured pearls, precious or semi-precious stones, precious metals, metals clad ...	11762885	16339242	21511896	18936589	18936096	16286420	16193917	16889537	18962435	19465699	20436770	29183848	Germany
73	Articles of iron or steel	16902664	18902508	24252467	21883027	22523854	23745846	20589849	21107447	22970219	25740670	23985153	21923506	Germany
72	Iron and steel	20384729	29198475	38260023	31127646	29730527	30440969	24999129	22952641	29046380	33183153	27371288	21731290	Germany
94	Furniture; bedding, mattresses, mattress supports, cushions and similar stuffed furnishings; ...	15157878	16597216	18996042	17935231	18897192	21275585	19202177	20235085	20551564	21711123	21057544	21086893	Germany
61	Articles of apparel and clothing accessories, knitted or crocheted	14804902	15960895	18493086	16213623	17638019	19009509	16965911	17467314	19051641	20233915	19639904	18975480	Germany
62	Articles of apparel and clothing accessories, not knitted or crocheted	15954898	16417745	19604080	17315175	18074683	19079335	17019569	17493559	18495676	19690767	19316522	18161402	Germany
38	Miscellaneous chemical products	11913121	13433647	16392007	14582014	14869537	15665791	13401530	13718924	14893871	16531248	16096402	17682387	Germany
76	Aluminium and articles thereof	11370024	15678199	19256744	16775834	17123330	18210609	16943124	16559971	18139324	19739888	17403536	14997475	Germany
40	Rubber and articles thereof	11176105	14563196	19885966	17268323	17539464	17286523	14514094	14846076	16026823	16897963	15261328	14074828	Germany
88	Aircraft, spacecraft, and parts thereof	24508515	26881931	25992138	24155718	27056496	28635210	25242736	20094612	17702722	16932985	17817630	13989153	Germany
99	Commodities not elsewhere specified	16546600	15607255	17207455	14459203	13116353	14110404	12764861	12544873	13886366	15349988	14833724	13943975	Germany
48	Paper and paperboard; articles of paper pulp, of paper or of paperboard	14350552	15077786	16636761	14689132	14885188	15658495	13340242	13366372	13862397	15044754	13803685	12803976	Germany
08	Edible fruit and nuts; peel of citrus fruit or melons	7942348	8239828	9019318	8774771	10119320	10142480	10127807	10375666	11292982	11847078	11240524	12606395	Germany
64	Footwear, gaiters and the like; parts of such articles	7084964	7998333	9857017	9103276	9984905	11212626	10583977	11180353	12507009	13203500	13214481	12444188	Germany
63	Other made-up textile articles; sets; worn clothing and worn textile articles; rags	3359857	3796012	4697645	4054564	4121304	4513194	4036983	4176833	4340397	4647873	4553423	11589807	Germany
74	Copper and articles thereof	7853155	12156307	15604506	13515820	13398205	12270464	9863768	9094201	10873706	12200846	10516092	10137228	Germany
26	Ores, slag and ash	6268439	10047987	13346623	11203412	10263926	10108017	7238481	6521820	8580368	9140651	9422515	9973473	Germany
04	Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere ...	7123212	7631638	8586594	7959657	8854456	9279740	7569431	7630277	9323843	9610978	9144090	9514654	Germany
95	Toys, games and sports requisites; parts and accessories thereof	9172355	7165461	7810380	6545846	6152359	6698588	6644488	6605242	7833284	8942588	8543998	8817475	Germany
44	Wood and articles of wood; wood charcoal	6502470	7606811	8885553	8118593	8602223	9178325	8011678	8333299	8711073	9599868	8823975	8654308	Germany
22	Beverages, spirits and vinegar	7350223	7372115	8686168	8450657	8811344	8434767	7187465	7501575	8057833	8641794	8476650	8449932	Germany
07	Edible vegetables and certain roots and tubers	5712068	6346020	6337346	6162338	6918632	6697690	6154302	6499629	6944417	7229192	7160764	7625342	Germany
33	Essential oils and resinoids; perfumery, cosmetic or toilet preparations	5268208	5738946	6335860	6244350	7104690	7266602	7039343	7420443	8140139	8655655	8295781	7428857	Germany
02	Meat and edible meat offal	6579012	6647389	8124135	7616971	8019578	8053835	6683492	6977102	7666016	7996203	7651287	7083128	Germany
12	Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit; industrial or medicinal ...	4292396	3949403	5416682	6308790	6691072	6111406	5332041	5476424	5935920	6199055	5981916	6499552	Germany
32	Tanning or dyeing extracts; tannins and their derivatives; dyes, pigments and other colouring ...	4500664	5738679	7125521	6829511	7591512	7661636	6286975	6410921	6886981	7151649	6558992	6479723	Germany
28	Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, ...	7092431	8579676	9617232	9395934	8240062	8320648	6902282	6436341	7198852	8145123	7388822	6312901	Germany
20	Preparations of vegetables, fruit, nuts or other parts of plants	4902719	4802892	5705837	5466712	5480834	5632504	5165411	5096894	5627660	5860971	5580612	5839600	Germany
82	Tools, implements, cutlery, spoons and forks, of base metal; parts thereof of base metal	3969520	4569453	5746334	5352752	5292828	5776531	5181345	5251787	5679018	6222619	5943741	5545478	Germany
83	Miscellaneous articles of base metal	4051946	4631684	5294549	4871380	4981592	5324690	4742630	4958544	5282677	5718411	5431270	5243817	Germany
70	Glass and glassware	4551781	5194443	5789598	5226534	5612677	6084690	5211411	5563983	5854485	6241799	5782033	5210360	Germany
18	Cocoa and cocoa preparations	3592471	4139919	4683644	4180785	4253288	5050919	4763111	5171772	5035967	5150192	5167529	5140910	Germany
19	Preparations of cereals, flour, starch or milk; pastrycooks' products	3222465	3158794	3602270	3505741	4081721	4349655	4184249	4386613	4762971	4956958	4824826	5062539	Germany
34	Soap, organic surface-active agents, washing preparations, lubricating preparations, artificial ...	3368125	3666468	4220203	4037816	4318143	4490999	4049700	4168894	4498842	4922088	4843721	4774227	Germany
23	Residues and waste from the food industries; prepared animal fodder	3712151	3708171	4185038	4530762	4778908	4760091	4154912	4106262	4294631	4629830	4455907	4590094	Germany
09	Coffee, tea, maté and spices	3287895	4127118	6063789	5409033	4473580	4895512	4638333	4589056	4826919	4468492	4141458	4436773	Germany
03	Fish and crustaceans, molluscs and other aquatic invertebrates	3642867	3782914	4349102	4006371	4376147	4816276	4000337	4456020	4660217	4665205	4557258	4341996	Germany
21	Miscellaneous edible preparations	3609510	3225666	3012241	3154042	3407434	3660314	3214175	3442251	3711002	4036920	3971285	4312972	Germany
42	Articles of leather; saddlery and harness; travel goods, handbags and similar containers; articles ...	3073465	3399362	4135564	3837391	4176612	4589273	4368096	4430238	4659609	4858629	4858767	4180123	Germany
15	Animal or vegetable fats and oils and their cleavage products; prepared edible fats; animal ...	3456241	3986568	5838883	4529343	4828495	4708877	4046297	4325113	4482146	4246046	3845122	4136508	Germany
16	Preparations of meat, of fish or of crustaceans, molluscs or other aquatic invertebrates	2697726	2616393	2985123	3060321	3101616	3029926	2664073	2793324	3122491	3544212	3345227	3552151	Germany
68	Articles of stone, plaster, cement, asbestos, mica or similar materials	2541051	2917362	3517544	3287612	3308570	3576475	3265170	3375771	3578794	3939769	3862281	3531407	Germany
86	Railway or tramway locomotives, rolling stock and parts thereof; railway or tramway track fixtures ...	2249115	2361923	2225696	2231441	3114609	2849711	2642458	2699230	3072600	3189205	3644995	3484210	Germany
10	Cereals	2461458	2370016	3362412	3090809	3311229	3422781	2866914	2723969	2745069	3164874	3158630	3397215	Germany
96	Miscellaneous manufactured articles	1549998	1707374	2006205	2827154	2991271	3243495	2814236	2976110	3131063	3356155	3211159	3286000	Germany
47	Pulp of wood or of other fibrous cellulosic material; recovered (waste and scrap) paper or ...	3219001	5085071	5443333	4499747	4702225	4549405	4175873	4085258	4420925	4917009	4183746	3282255	Germany
06	Live trees and other plants; bulbs, roots and the like; cut flowers and ornamental foliage	3417158	3470130	3935954	3608248	3466143	3511354	2946793	3087814	3143055	3404508	3249154	3279859	Germany
69	Ceramic products	2501497	2757634	3141186	2908306	2923442	3177658	2911036	3064303	3145486	3393563	3225544	3103692	Germany
24	Tobacco and manufactured tobacco substitutes	2644007	2335859	2907179	2422675	2451574	2652227	2161979	2147536	2459006	2771556	2841396	3035978	Germany
49	Printed books, newspapers, pictures and other products of the printing industry; manuscripts, ...	2905681	2619658	2826038	2515864	2379718	2656041	2566283	2836037	2840907	3187485	2955751	2887512	Germany
35	Albuminoidal substances; modified starches; glues; enzymes	2028661	2142303	2540471	2441665	2589627	2735813	2277655	2148759	2376756	2467666	2461846	2451083	Germany
91	Clocks and watches and parts thereof	1550140	1870902	2466884	2727748	2882863	2832121	2831551	2331566	2250261	2262119	2349695	2285858	Germany
25	Salt; sulphur; earths and stone; plastering materials, lime and cement	1914497	2409353	2748769	2359876	2343939	2380743	1971428	1991331	2063388	2336983	2139815	1910584	Germany
17	Sugars and sugar confectionery	1746324	1634846	1958013	2082030	2191084	2126223	1770800	1780699	1856618	1826010	1782454	1789929	Germany
01	Live animals	2077760	1986764	2133151	2293725	2695054	2582330	1961745	2255700	2195208	1917912	2054324	1788318	Germany
56	Wadding, felt and nonwovens; special yarns; twine, cordage, ropes and cables and articles thereof	1306911	1382729	1641806	1472736	1523195	1627902	1452238	1471382	1606296	1752670	1674907	1705135	Germany
89	Ships, boats and floating structures	6631894	14709972	10134218	6112447	4548694	2556570	2015044	2850156	2956421	2469818	2479768	1610481	Germany
81	Other base metals; cermets; articles thereof	1267717	1608025	2328631	2249601	2176202	2308674	1863628	1794397	2189742	2453875	2126291	1594701	Germany
75	Nickel and articles thereof	1149055	2265998	2823800	2358230	1823266	1804176	1436181	1233018	1469449	1871768	1838752	1502771	Germany
97	Works of art, collectors' pieces and antiques	655100	538629	675116	757741	771986	793699	578879	568555	535762	649821	694358	1443406	Germany
54	Man-made filaments; strip and the like of man-made textile materials	1515347	1822899	2051147	1795202	1804276	1913700	1677957	1641138	1751623	1822361	1620032	1361613	Germany
55	Man-made staple fibres	1516912	1838198	2300623	1980028	2012097	2065746	1675103	1639474	1672359	1743382	1582798	1335451	Germany
79	Zinc and articles thereof	885488	1409064	1591835	1348059	1375385	1561233	1353715	1433827	1844935	1915812	1587348	1309882	Germany
57	Carpets and other textile floor coverings	1372934	1379903	1534796	1281083	1321331	1332644	1159698	1216369	1239187	1262669	1200229	1192658	Germany
59	Impregnated, coated, covered or laminated textile fabrics; textile articles of a kind suitable ...	1388094	1268740	1573489	1438142	1435563	1379955	1206071	1240976	1294724	1342300	1261085	1164013	Germany
31	Fertilisers	1166522	1466353	2104783	1937112	1894961	1918324	1595701	1282394	1260414	1084788	1158759	1069580	Germany
05	Products of animal origin, not elsewhere specified or included	874998	882435	1100045	1160684	1196794	1155758	934169	936049	1130575	1163154	1115469	1018560	Germany
37	Photographic or cinematographic goods	1095733	1090195	1147991	1080322	1114842	1052396	841029	865819	989652	1093104	1017678	846703	Germany
65	Headgear and parts thereof	477731	554958	624515	551422	580031	641051	569269	612361	679500	725559	805231	799284	Germany
92	Musical instruments; parts and accessories of such articles	568776	679539	737636	714660	635858	706007	624524	647046	672294	752546	768899	789184	Germany
11	Products of the milling industry; malt; starches; inulin; wheat gluten	590010	524902	720028	639159	683984	643228	570441	607895	630836	769340	770387	779504	Germany
52	Cotton	1037636	1228758	1706885	1295272	1288763	1253316	1021913	991180	1057268	1037474	865871	756924	Germany
13	Lac; gums, resins and other vegetable saps and extracts	459297	502884	589441	595705	614958	597950	529339	536944	560222	670581	609091	673333	Germany
41	Raw hides and skins (other than furskins) and leather	835179	1060485	1303514	1100624	1208784	1290604	944778	896704	904308	858396	674423	489935	Germany
51	Wool, fine or coarse animal hair; horsehair yarn and woven fabric	713633	948360	1246594	1031267	894459	830047	673414	732299	742621	744454	657789	469325	Germany
60	Knitted or crocheted fabrics	491300	545298	645962	598762	551139	571476	504551	511625	535895	533528	489046	458837	Germany
78	Lead and articles thereof	276134	433380	501383	401555	441417	426448	343913	380818	563382	586791	512205	422443	Germany
80	Tin and articles thereof	249504	445851	649478	468671	513048	526293	380766	412642	510743	516186	446524	330200	Germany
93	Arms and ammunition; parts and accessories thereof	207566	206978	250035	273313	282509	234735	206985	259373	265616	262871	274425	277118	Germany
