Code	Product label	Imported value in 2009	Imported value in 2010	Imported value in 2011	Imported value in 2012	Imported value in 2013	Imported value in 2014	Imported value in 2015	Imported value in 2016	Imported value in 2017	Imported value in 2018	Imported value in 2019	Imported value in 2020	Importer
66	Umbrellas, sun umbrellas, walking sticks, seat-sticks, whips, riding-crops and parts thereof	200589	214143	259642	216809	211794	254127	250207	236943	243558	278230	286545	276498	Germany
58	Special woven fabrics; tufted textile fabrics; lace; tapestries; trimmings; embroidery	393341	425830	461684	410613	367721	358383	295916	306897	298664	306494	281815	251588	Germany
67	Prepared feathers and down and articles made of feathers or of down; artificial flowers; articles ...	174225	199475	228183	206865	194082	198721	197702	209413	224946	253939	271392	250584	Germany
36	Explosives; pyrotechnic products; matches; pyrophoric alloys; certain combustible preparations	278113	298928	329448	328296	305991	328399	305641	280321	284724	294733	256369	241954	Germany
46	Manufactures of straw, of esparto or of other plaiting materials; basketware and wickerwork	165530	162151	178749	154388	135813	148165	146018	139025	131885	127052	133386	148579	Germany
45	Cork and articles of cork	133903	142669	142145	123954	120365	121447	108861	118106	115123	119148	121900	116647	Germany
43	Furskins and artificial fur; manufactures thereof	179654	195981	270761	263349	243535	227222	150196	139201	166858	178025	150824	91846	Germany
53	Other vegetable textile fibres; paper yarn and woven fabrics of paper yarn	90040	92446	121728	99619	86748	86948	79110	81295	76947	79324	78321	70984	Germany
14	Vegetable plaiting materials; vegetable products not elsewhere specified or included	30684	34771	39591	33983	39162	49033	42822	43692	46189	50857	53283	49417	Germany
50	Silk	90904	92121	114622	109210	91975	95623	65778	53788	56406	56666	35956	30987	Germany
TOTAL	All products	4712899	4776840	5908917	6434216	6552182	6502674	5595355	5477912	6728704	8081617	8146866	7820339	Senegal
27	Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral ...	1092937	1428275	1877199	1845812	1943671	1928654	1316000	1084869	1473833	2259510	2106671	1811009	Senegal
10	Cereals	466856	441599	581489	691000	695887	640287	574752	502633	640955	721074	596675	693261	Senegal
84	Machinery, mechanical appliances, nuclear reactors, boilers; parts thereof	481813	423653	440635	522578	560605	534514	597898	624203	649735	608537	732613	665684	Senegal
85	Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television ...	307235	239663	329083	284401	335450	336641	365651	344383	521525	447296	543381	537735	Senegal
87	Vehicles other than railway or tramway rolling stock, and parts and accessories thereof	331187	340081	366087	399335	350855	393101	378716	464887	472165	544334	495975	444477	Senegal
30	Pharmaceutical products	136429	135033	168324	176375	181710	198452	180297	178669	212415	243934	265162	281393	Senegal
72	Iron and steel	138592	187181	241000	236148	201404	182687	184185	172870	234934	329595	301259	277226	Senegal
15	Animal or vegetable fats and oils and their cleavage products; prepared edible fats; animal ...	138748	126128	152045	219134	180118	173570	123835	144937	178363	163507	165590	243146	Senegal
39	Plastics and articles thereof	136315	81883	138138	166758	190535	195115	172866	168949	192905	227106	224507	233071	Senegal
19	Preparations of cereals, flour, starch or milk; pastrycooks' products	33004	46796	91501	107671	138079	152854	102697	127153	159244	175828	224303	228006	Senegal
73	Articles of iron or steel	105791	78398	85871	90445	138270	130107	109751	127674	169945	268220	261175	199510	Senegal
90	Optical, photographic, cinematographic, measuring, checking, precision, medical or surgical ...	37906	33435	43485	43342	49793	71476	53228	58583	78415	59755	67177	111383	Senegal
48	Paper and paperboard; articles of paper pulp, of paper or of paperboard	73695	56100	69563	91722	99887	98800	88901	86007	94930	99525	102087	110983	Senegal
17	Sugars and sugar confectionery	61278	91040	124150	103386	112763	54287	50119	89145	127848	59875	60629	107612	Senegal
25	Salt; sulphur; earths and stone; plastering materials, lime and cement	49696	100937	23182	161702	43990	50411	66061	68465	75273	137594	93750	93404	Senegal
04	Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere ...	144058	133595	120338	99921	81469	90446	78577	75108	73956	81806	74594	85168	Senegal
38	Miscellaneous chemical products	39375	38909	59546	59966	63387	67435	58303	64036	66964	64477	65718	82252	Senegal
07	Edible vegetables and certain roots and tubers	41551	39690	47834	47910	47647	48606	42836	46351	80652	63877	72028	81891	Senegal
21	Miscellaneous edible preparations	68742	39943	43373	59248	67253	70101	64437	59999	61722	62891	66667	79295	Senegal
29	Organic chemicals	31733	29960	38119	43523	43439	51503	50907	54472	64369	69186	68132	69575	Senegal
40	Rubber and articles thereof	34363	25201	34956	50506	50391	37121	41337	41257	49806	51827	58764	68494	Senegal
94	Furniture; bedding, mattresses, mattress supports, cushions and similar stuffed furnishings; ...	34240	30182	36511	43906	47690	58727	45716	46437	62440	72051	67374	67771	Senegal
69	Ceramic products	36602	34096	38644	38715	44205	44612	33409	41151	51526	67462	70334	63895	Senegal
31	Fertilisers	39313	38096	28383	64704	51182	54161	39288	42582	37690	39548	57383	58741	Senegal
03	Fish and crustaceans, molluscs and other aquatic invertebrates	629	5346	17109	14468	15637	14184	19547	20105	35454	83688	60178	56617	Senegal
44	Wood and articles of wood; wood charcoal	51135	49086	55455	57512	54040	57393	46196	46710	50640	58449	62783	56292	Senegal
63	Other made-up textile articles; sets; worn clothing and worn textile articles; rags	56028	47285	41710	44146	62040	53617	54236	38071	45929	53128	54496	56278	Senegal
28	Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, ...	28963	26661	31502	41890	40159	48105	32878	33719	42048	44506	52478	55115	Senegal
33	Essential oils and resinoids; perfumery, cosmetic or toilet preparations	30316	26648	34651	43056	44740	49384	40641	46684	52011	54884	56243	52452	Senegal
76	Aluminium and articles thereof	23825	14076	15882	23966	27367	31108	27782	30203	53547	48999	81539	52367	Senegal
23	Residues and waste from the food industries; prepared animal fodder	4997	10208	4148	16034	21509	13301	23773	31640	33610	39695	33532	51188	Senegal
89	Ships, boats and floating structures	3765	3014	8869	57419	20591	3170	16715	17880	23134	109554	81817	50488	Senegal
22	Beverages, spirits and vinegar	28286	27961	32054	33100	34156	34207	33113	32311	38534	37706	45562	50195	Senegal
55	Man-made staple fibres	13421	17011	27769	30492	32797	35264	41964	46231	48298	51905	51367	46778	Senegal
20	Preparations of vegetables, fruit, nuts or other parts of plants	21458	17705	25211	26606	31177	28078	34838	38247	40575	38118	41195	46081	Senegal
08	Edible fruit and nuts; peel of citrus fruit or melons	23536	24236	22950	22302	25398	23545	22234	22567	28328	36432	42250	44642	Senegal
24	Tobacco and manufactured tobacco substitutes	49625	18806	32400	47458	66965	69323	65239	41888	53354	60706	37006	42896	Senegal
86	Railway or tramway locomotives, rolling stock and parts thereof; railway or tramway track fixtures ...	3444	3258	2241	14266	14151	4394	4095	6071	5696	19216	166235	42189	Senegal
74	Copper and articles thereof	12819	10135	10770	20931	21588	25382	20689	17986	26037	27844	30509	31637	Senegal
34	Soap, organic surface-active agents, washing preparations, lubricating preparations, artificial ...	25542	18908	26250	25962	26404	28553	16145	16644	18502	26788	33462	25800	Senegal
93	Arms and ammunition; parts and accessories thereof	1435	2229	2640	1245	3189	3036	4578	5229	16318	2866	11367	24062	Senegal
32	Tanning or dyeing extracts; tannins and their derivatives; dyes, pigments and other colouring ...	15670	13426	15026	17173	19449	17626	17617	18122	20139	25998	24586	23879	Senegal
11	Products of the milling industry; malt; starches; inulin; wheat gluten	16138	12339	20537	23374	30997	28134	25665	19663	15260	22394	19866	23831	Senegal
62	Articles of apparel and clothing accessories, not knitted or crocheted	10714	10453	12300	10997	12008	14646	11016	11153	12629	14576	19608	22329	Senegal
70	Glass and glassware	15631	15293	16047	16198	17258	22524	16691	16946	20589	26911	23033	20934	Senegal
96	Miscellaneous manufactured articles	4693	4820	4676	5366	5638	5948	11306	14051	14334	17868	19807	20080	Senegal
12	Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit; industrial or medicinal ...	10465	9238	14749	16840	13438	20766	15481	14707	14014	23573	25923	19898	Senegal
83	Miscellaneous articles of base metal	12777	8610	8900	9062	12693	10909	9504	11557	9618	22354	17544	16913	Senegal
64	Footwear, gaiters and the like; parts of such articles	21388	19510	16021	15065	13837	15231	10941	10880	10887	11553	17007	15792	Senegal
02	Meat and edible meat offal	15602	12269	11283	11542	10622	8979	8409	10000	12963	13890	14098	14284	Senegal
09	Coffee, tea, maté and spices	14359	12853	11813	11969	11543	12799	13005	13932	14859	20960	14907	13628	Senegal
54	Man-made filaments; strip and the like of man-made textile materials	9500	9085	11144	11056	14813	15202	16551	13654	14223	14800	17461	12994	Senegal
82	Tools, implements, cutlery, spoons and forks, of base metal; parts thereof of base metal	8463	7166	23981	11523	9979	20925	15259	16463	16002	11808	12249	12463	Senegal
61	Articles of apparel and clothing accessories, knitted or crocheted	9510	8989	8726	7432	7247	7427	7153	6525	7517	8744	10411	10878	Senegal
68	Articles of stone, plaster, cement, asbestos, mica or similar materials	6182	7541	6629	7272	8087	12343	10643	8859	8803	30322	14070	10488	Senegal
56	Wadding, felt and nonwovens; special yarns; twine, cordage, ropes and cables and articles thereof	5334	7027	8296	9247	9389	8218	9282	8207	11399	11659	10414	10391	Senegal
52	Cotton	18411	12639	10459	10072	9677	10017	6590	7249	5399	10060	11155	9229	Senegal
35	Albuminoidal substances; modified starches; glues; enzymes	5442	4214	4081	6751	8233	8026	7228	6864	7840	8635	8420	8493	Senegal
49	Printed books, newspapers, pictures and other products of the printing industry; manuscripts, ...	23130	18948	17716	16584	16612	23607	16688	14079	11052	11435	11422	8200	Senegal
42	Articles of leather; saddlery and harness; travel goods, handbags and similar containers; articles ...	5217	4902	5174	4672	5643	6119	4777	5713	6060	7148	8757	7672	Senegal
18	Cocoa and cocoa preparations	5244	3862	6304	6172	8686	8281	5641	6125	6369	7545	8862	7179	Senegal
95	Toys, games and sports requisites; parts and accessories thereof	3623	4020	4894	3831	4523	4348	3923	4601	4511	7005	6172	7068	Senegal
16	Preparations of meat, of fish or of crustaceans, molluscs or other aquatic invertebrates	3107	2428	2839	2722	6343	3603	2859	4720	3729	4181	4656	5020	Senegal
58	Special woven fabrics; tufted textile fabrics; lace; tapestries; trimmings; embroidery	1960	1627	1593	1716	2367	2423	2031	3236	2145	4944	5165	4631	Senegal
36	Explosives; pyrotechnic products; matches; pyrophoric alloys; certain combustible preparations	3224	3245	6317	6118	6091	4453	3152	3344	4631	4568	5313	4557	Senegal
88	Aircraft, spacecraft, and parts thereof	2456	767	70344	4004	4940	2238	1010	1143	4981	1971	2055	3907	Senegal
57	Carpets and other textile floor coverings	2075	1912	2198	2331	2160	3137	1664	1652	2011	3238	3304	3360	Senegal
65	Headgear and parts thereof	1003	884	903	777	962	1090	810	939	3868	1297	1776	3310	Senegal
71	Natural or cultured pearls, precious or semi-precious stones, precious metals, metals clad ...	3936	3824	4072	2969	3187	2496	2326	2724	2465	3106	3728	2521	Senegal
26	Ores, slag and ash	22	2288	35	97	1250	1365	1429	1522	1402	2448	2640	2449	Senegal
59	Impregnated, coated, covered or laminated textile fabrics; textile articles of a kind suitable ...	1149	1172	1206	1119	2163	1952	1370	3945	1770	1947	2187	2189	Senegal
37	Photographic or cinematographic goods	2765	2334	2384	1943	2252	1423	1397	1837	1399	1713	1212	1968	Senegal
47	Pulp of wood or of other fibrous cellulosic material; recovered (waste and scrap) paper or ...	637	460	736	747	622	880	853	683	899	988	906	1796	Senegal
79	Zinc and articles thereof	1736	1511	1397	2984	2425	2718	2027	1033	593	946	2023	1476	Senegal
01	Live animals	930	627	897	928	1055	1168	2424	1302	4488	1893	4494	1426	Senegal
06	Live trees and other plants; bulbs, roots and the like; cut flowers and ornamental foliage	286	265	317	449	278	282	255	208	249	637	1313	801	Senegal
91	Clocks and watches and parts thereof	699	638	642	422	566	2084	626	599	780	1147	1254	547	Senegal
53	Other vegetable textile fibres; paper yarn and woven fabrics of paper yarn	435	145	88	114	74	141	328	223	683	533	1315	495	Senegal
78	Lead and articles thereof	256	35	77	306	247	50	76	35	1321	107	112	473	Senegal
41	Raw hides and skins (other than furskins) and leather	287	298	523	276	682	610	357	390	323	528	365	399	Senegal
67	Prepared feathers and down and articles made of feathers or of down; artificial flowers; articles ...	527	869	676	507	384	656	328	363	249	444	621	383	Senegal
75	Nickel and articles thereof	94	14	24	88	22	26	24	117	73	77	45	370	Senegal
51	Wool, fine or coarse animal hair; horsehair yarn and woven fabric	49	86	160	104	194	170	134	126	164	172	366	331	Senegal
50	Silk	5625	165	122	119	89	210	286	305	200	181	200	274	Senegal
66	Umbrellas, sun umbrellas, walking sticks, seat-sticks, whips, riding-crops and parts thereof	332	304	380	226	382	437	135	255	177	341	109	171	Senegal
81	Other base metals; cermets; articles thereof	75	30	16	84	130	61	499	16	4	31	131	167	Senegal
13	Lac; gums, resins and other vegetable saps and extracts	265	465	332	258	262	408	342	350	362	531	545	156	Senegal
97	Works of art, collectors' pieces and antiques	245	257	69	234	203	202	119	91	137	158	734	111	Senegal
45	Cork and articles of cork	87	55	111	92	177	129	108	82	138	124	113	102	Senegal
60	Knitted or crocheted fabrics	81	96	83	312	194	130	76	35	137	50	140	91	Senegal
05	Products of animal origin, not elsewhere specified or included	96	124	322	377	97	77	83	153	429	255	120	69	Senegal
92	Musical instruments; parts and accessories of such articles	56	35	44	372	120	124	283	30	702	223	46	49	Senegal
46	Manufactures of straw, of esparto or of other plaiting materials; basketware and wickerwork	80	57	57	85	101	29	109	67	74	90	55	30	Senegal
80	Tin and articles thereof	42	35	82	47	49	56	10	10	9	21	22	20	Senegal
43	Furskins and artificial fur; manufactures thereof	2	7	10	4	1	5	14	2	1	2	3	5	Senegal
14	Vegetable plaiting materials; vegetable products not elsewhere specified or included	105	131	39	28	153	54	11	19	22	188	60	2	Senegal
TOTAL	All products	140928421	185544332	240841676	236545141	260822803	251142429	207235628	198601934	233799651	223046879	210346890	219514373	Turkey
27	Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral ...	29905305	38497229	54117539	60117407	57752649	56175583	37843295	27155187	37204849	43005619	41733277	28925039	Turkey
71	Natural or cultured pearls, precious or semi-precious stones, precious metals, metals clad ...	2003646	3036955	7022384	8529039	16243515	8130798	4183470	7204353	17443552	12556742	13366642	26590853	Turkey
84	Machinery, mechanical appliances, nuclear reactors, boilers; parts thereof	17131962	21266830	27110683	26315986	31567364	29061369	25586708	27296283	27164479	25769824	22158719	25271976	Turkey
85	Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television ...	12243100	14641851	16835117	16279708	18534283	18863590	17637684	20134976	21152440	16569507	15450119	17139594	Turkey
87	Vehicles other than railway or tramway rolling stock, and parts and accessories thereof	8975864	13419356	17184080	14514293	17764626	16655565	17543566	17840604	17427897	13895044	10008035	15291564	Turkey
72	Iron and steel	11351640	16120796	20424235	19642041	18677999	17765157	14775094	12575455	16761929	18401452	15049697	15102954	Turkey
39	Plastics and articles thereof	6944490	9730432	12578501	12505398	14079608	14373292	12268261	11627786	13264846	12937362	11799994	11738222	Turkey
29	Organic chemicals	3341722	4400234	5504435	5064621	5515176	6088657	4715525	4359305	5387761	5973219	5965247	5888509	Turkey
30	Pharmaceutical products	4080491	4410051	4697445	3995652	4353048	4699801	4296440	4217109	4449096	4363425	4911311	4958182	Turkey
90	Optical, photographic, cinematographic, measuring, checking, precision, medical or surgical ...	2833287	3437706	4116482	4055515	4709948	4951684	4621134	4632094	4999037	4684058	4505158	4753667	Turkey
88	Aircraft, spacecraft, and parts thereof	1049721	3156117	3932966	3157690	2454807	3120452	3829966	4310417	2675592	2582741	3528230	3767943	Turkey
76	Aluminium and articles thereof	1602482	2487744	3258885	2984940	3345876	3679082	3333532	2865841	3469055	3872390	3636636	3407698	Turkey
10	Cereals	1202124	1056747	1931748	1514664	2024838	2579986	1664966	1150612	1693433	2025242	3523538	3281063	Turkey
74	Copper and articles thereof	1985367	3299333	4118790	3877850	3823812	3703761	2985103	2724024	3326513	3344076	3032689	3211906	Turkey
40	Rubber and articles thereof	1555423	2321559	3361769	3035500	3147790	2906928	2525199	2560848	2951169	2803174	2601503	2692341	Turkey
52	Cotton	2098707	3385753	3608860	2377563	3088098	3158281	2264729	2297306	2995031	2508500	2629313	2543331	Turkey
73	Articles of iron or steel	1526071	1966864	2521135	2367176	3068350	2913553	2742252	2981949	2957422	2825004	2604847	2459952	Turkey
48	Paper and paperboard; articles of paper pulp, of paper or of paperboard	2214106	2819742	3109936	2882668	3112428	3190868	2683943	2684713	2811917	2749839	2530897	2428686	Turkey
38	Miscellaneous chemical products	1473007	1795445	2204854	2053156	2156375	2294815	2049529	2024133	2212861	2281790	2194315	2390223	Turkey
12	Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit; industrial or medicinal ...	1054493	1558753	1697105	1670780	1727140	2316562	1884792	1819617	1921951	1891648	2111212	2383437	Turkey
32	Tanning or dyeing extracts; tannins and their derivatives; dyes, pigments and other colouring ...	1276064	1545047	1884497	1828419	1977687	2164104	1808606	1738944	2009130	2015691	1940582	1962059	Turkey
54	Man-made filaments; strip and the like of man-made textile materials	1243638	1685962	2007424	2173333	2115003	2402958	2096757	2133525	2286708	2160295	2280426	1801284	Turkey
23	Residues and waste from the food industries; prepared animal fodder	556349	739080	856288	1320911	1717448	1468558	1116165	1326940	1571324	1446485	1703849	1766507	Turkey
15	Animal or vegetable fats and oils and their cleavage products; prepared edible fats; animal ...	1094195	990266	1602447	1865299	1815836	2092826	1860664	1752812	1476557	1158472	1241597	1636115	Turkey
28	Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, ...	1091697	1423768	1721687	1592243	1605065	1631434	1388784	1219692	1443288	1553759	1634626	1528121	Turkey
55	Man-made staple fibres	1519976	2089035	2467117	2223177	2174622	2153716	1966222	1954146	2148967	2016436	1881403	1309081	Turkey
26	Ores, slag and ash	962310	998513	1265614	1260226	1224480	1063078	888444	769290	1125728	1276472	1238602	1229909	Turkey
33	Essential oils and resinoids; perfumery, cosmetic or toilet preparations	839860	984293	1071449	1027870	1422910	1460255	1101905	1113790	1200318	1141906	1261354	1160538	Turkey
31	Fertilisers	1057507	1016777	1374434	1382438	1613008	1593010	1250919	1275609	1364695	1214947	1421802	1129054	Turkey
34	Soap, organic surface-active agents, washing preparations, lubricating preparations, artificial ...	521366	625558	813407	806543	903009	904749	779400	772613	881178	901224	864886	946409	Turkey
47	Pulp of wood or of other fibrous cellulosic material; recovered (waste and scrap) paper or ...	342629	544956	602625	560063	644359	685923	737712	742889	949662	1088463	997960	935874	Turkey
08	Edible fruit and nuts; peel of citrus fruit or melons	312392	315153	393504	457223	740473	857322	464566	540776	570018	562841	937968	904029	Turkey
70	Glass and glassware	474579	616665	704808	643240	862087	918818	780398	799351	844534	782096	772592	842818	Turkey
62	Articles of apparel and clothing accessories, not knitted or crocheted	1157344	1550023	1874030	1497894	1702134	1700279	1790830	1693895	1342511	1068925	914314	749035	Turkey
21	Miscellaneous edible preparations	329422	375926	478560	467089	564310	617286	596452	584916	664594	650891	629252	724383	Turkey
94	Furniture; bedding, mattresses, mattress supports, cushions and similar stuffed furnishings; ...	789849	1080935	1389296	1204663	1488767	1569026	1376397	1007000	946807	843292	758159	720772	Turkey
89	Ships, boats and floating structures	1202471	1040619	1507304	1005739	865260	446300	532257	358648	2679431	884705	1015462	710649	Turkey
18	Cocoa and cocoa preparations	306351	406759	489528	465048	531976	629699	556488	551468	619093	507580	627713	708979	Turkey
79	Zinc and articles thereof	252243	433671	493541	485687	527330	612805	553931	567516	879377	851166	722156	672006	Turkey
83	Miscellaneous articles of base metal	500458	673995	793873	754197	860666	927037	834051	795771	852027	792619	683328	666488	Turkey
24	Tobacco and manufactured tobacco substitutes	400124	368274	400500	487427	1122459	1158503	537725	590525	529369	608390	749937	665339	Turkey
07	Edible vegetables and certain roots and tubers	246209	315398	368260	280315	565246	739666	456191	456733	524485	386282	525542	630446	Turkey
82	Tools, implements, cutlery, spoons and forks, of base metal; parts thereof of base metal	398040	583070	787149	773550	810681	852775	711857	612156	616696	590819	579347	597740	Turkey
61	Articles of apparel and clothing accessories, knitted or crocheted	752858	1007371	1084866	843388	891582	929341	859747	789677	735652	621304	617542	543960	Turkey
64	Footwear, gaiters and the like; parts of such articles	539468	659674	871464	863682	1020115	1000375	794567	734370	676127	622793	539197	498039	Turkey
22	Beverages, spirits and vinegar	128229	138969	212984	213852	408402	423122	285530	249463	284918	234906	338823	466497	Turkey
68	Articles of stone, plaster, cement, asbestos, mica or similar materials	326666	428009	541500	499849	602774	620803	534789	524210	519918	448182	421241	463771	Turkey
35	Albuminoidal substances; modified starches; glues; enzymes	366536	429274	492773	494950	537339	555470	466029	435594	464323	455121	449948	460344	Turkey
01	Live animals	33664	333080	1028121	852074	346448	139891	322768	603822	1212194	1767909	700574	446859	Turkey
44	Wood and articles of wood; wood charcoal	731506	1098395	1427787	1619739	1587506	1507003	1505157	1265053	1132786	827893	423504	444065	Turkey
86	Railway or tramway locomotives, rolling stock and parts thereof; railway or tramway track fixtures ...	742838	526476	746297	549515	480838	463355	365404	416824	418265	184991	203117	442933	Turkey
